filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayableCurrent_USD,AccruedProfessionalFeesCurrent_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AdditionalPaidInCapital_USD,AdjustmentsToAdditionalPaidInCapitalIncreaseInCarryingAmountOfRedeemablePreferredStock_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AllocatedShareBasedCompensationExpense_USD,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount_shares,Assets_USD,AssetsCurrent_USD,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax_USD,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax_USD,AvailableForSaleDebtSecuritiesAmortizedCostBasis_USD,AvailableForSaleSecuritiesDebtSecurities_USD,AvailableForSaleSecuritiesDebtSecuritiesCurrent_USD,BusinessCombinationContingentConsiderationLiabilityNoncurrent_USD,CapitalExpendituresIncurredButNotYetPaid_USD,CashAcquiredFromAcquisition_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashCashEquivalentsAndShortTermInvestments_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,ContractWithCustomerLiabilityCurrent_USD,ContractWithCustomerLiabilityNoncurrent_USD,ConversionOfStockAmountConverted1_USD,ConvertiblePreferredStockSharesIssuedUponConversion_shares,DebtSecuritiesAvailableForSaleRealizedGainLossExcludingOtherThanTemporaryImpairment_USD,DeferredTaxAssetsDerivativeInstruments_USD,DeferredTaxAssetsGross_USD,DeferredTaxAssetsOperatingLossCarryforwards_USD,DeferredTaxAssetsTaxCreditCarryforwardsResearch_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxAssetsValuationAllowance_USD,DeferredTaxLiabilitiesLeasingArrangements_USD,DeferredTaxLiabilitiesOther_USD,DeferredTaxLiabilitiesPropertyPlantAndEquipment_USD,DefinedContributionPlanEmployerDiscretionaryContributionAmount_USD,DefinedContributionPlanEmployerMatchingContributionPercent_pure,DefinedContributionPlanEmployerMatchingContributionPercentOfMatch_pure,Depreciation_USD,DepreciationDepletionAndAmortization_USD,DerivativeGainLossOnDerivativeNet_USD,DerivativeLiabilitiesCurrent_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareBasicAndDiluted_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpense_pure,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes_pure,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch_pure,EmployeeRelatedLiabilitiesCurrent_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions_USD,EquitySecuritiesFvNi_USD,EquitySecuritiesFvNiGainLoss_USD,FinanceLeaseLiabilityCurrent_USD,FinanceLeaseLiabilityNoncurrent_USD,FinanceLeasePrincipalPayments_USD,GeneralAndAdministrativeExpense_USD,GuaranteeObligationsCurrentCarryingValue_USD,HeldToMaturitySecurities_USD,HeldToMaturitySecuritiesAccumulatedUnrecognizedHoldingGain_USD,HeldToMaturitySecuritiesAccumulatedUnrecognizedHoldingLoss_USD,HeldToMaturitySecuritiesContinuousUnrealizedLossPositionLessThanTwelveMonthsFairValue_USD,HeldToMaturitySecuritiesContinuousUnrealizedLossPositionTwelveMonthsOrLongerFairValue_USD,HeldToMaturitySecuritiesCurrent_USD,HeldToMaturitySecuritiesInUnrealizedLossPositionsQualitativeDisclosureNumberOfPositions_Security,HeldtomaturitySecuritiesSoldSecurityRealizedGainLossExcludingOtherThanTemporaryImpairments_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxesPaidNet_USD,IncreaseDecreaseInAccountsPayable_USD,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities_USD,IncreaseDecreaseInContractWithCustomerLiability_USD,IncreaseDecreaseInOtherNoncurrentAssets_USD,IncreaseDecreaseInOtherNoncurrentLiabilities_USD,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_USD,InterestIncomeOther_USD,InterestPaidNet_USD,InvestmentIncomeNetAmortizationOfDiscountAndPremium_USD,LeaseCost_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LiabilityForUncertainTaxPositionsCurrent_USD,LongTermInvestments_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NetIncomeLossAvailableToCommonStockholdersBasic_USD,NoncashOrPartNoncashAcquisitionValueOfLiabilitiesAssumed1_USD,NonoperatingIncomeExpense_USD,NumberOfOperatingSegments_Segment,OperatingExpenses_USD,OperatingIncomeLoss_USD,OperatingLeaseCost_USD,OperatingLeaseLiability_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OtherAccruedLiabilitiesCurrent_USD,OtherAssetsNoncurrent_USD,OtherComprehensiveIncomeAvailableforsaleSecuritiesAdjustmentNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent_USD,OtherLiabilitiesNoncurrent_USD,OtherNoncashIncomeExpense_USD,OtherOperatingIncomeExpenseNet_USD,PaymentsOfStockIssuanceCosts_USD,PaymentsToAcquireAvailableForSaleSecuritiesDebt_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,PaymentsToAcquireHeldToMaturitySecurities_USD,PaymentsToAcquireLongtermInvestments_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PreferredStockParOrStatedValuePerShare_USD/shares,PreferredStockSharesAuthorized_shares,PreferredStockSharesIssued_shares,PreferredStockSharesOutstanding_shares,PrepaidExpenseAndOtherAssetsCurrent_USD,ProceedsFromIssuanceInitialPublicOffering_USD,ProceedsFromIssuanceOfCommonStock_USD,ProceedsFromIssuanceOfPreferredStockAndPreferenceStock_USD,ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities_USD,ProceedsFromSaleAndMaturityOfHeldToMaturitySecurities_USD,ProceedsFromStockOptionsExercised_USD,ProfitLoss_USD,PropertyPlantAndEquipmentGross_USD,PropertyPlantAndEquipmentNet_USD,RedeemableNoncontrollingInterestEquityPreferredCarryingAmount_USD,RelatedPartyTransactionExpensesFromTransactionsWithRelatedParty_USD,ResearchAndDevelopmentExpense_USD,ResearchAndDevelopmentInProcess_USD,RestrictedCashNoncurrent_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,Revenues_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,SaleOfStockConsiderationReceivedOnTransaction_USD,SaleOfStockNumberOfSharesIssuedInTransaction_shares,SaleOfStockPricePerShare_USD/shares,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendPayments_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD/shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1_USD,ShortTermLeaseCost_USD,StockholdersEquity_USD,StockholdersEquityNoteStockSplitConversionRatio1_pure,StockIssued1_USD,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,StockIssuedDuringPeriodValueAcquisitions_USD,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities_USD,StockIssuedDuringPeriodValueNewIssues_USD,StockIssuedDuringPeriodValueStockOptionsExercised_USD,SubleaseIncome_USD,TemporaryEquityAccretionToRedemptionValueAdjustment_USD,TemporaryEquityCarryingAmountAttributableToParent_USD,TemporaryEquityLiquidationPreference_USD,TemporaryEquitySharesAuthorized_shares,TemporaryEquitySharesOutstanding_shares,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_USD,ValuationAllowanceDeferredTaxAssetChangeInAmount_USD,VariableLeaseCost_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfShareOutstandingBasicAndDiluted_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities_USD,IncreaseDecreaseInOperatingLeaseLiability_USD,MarketableSecuritiesRealizedGainLoss_USD,PaymentsToAcquireEquitySecuritiesFvNi_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ProceedsFromStockPlans_USD,StockIssuedDuringPeriodValueEmployeeStockPurchasePlan_USD,ContributionOfProperty_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromEquityMethodInvestments_USD,DeferredTaxAssetsDeferredIncome_USD,DirectFinancingLeaseResidualValueOfLeasedAsset_USD,FinanceLeaseLiability_USD,FinanceLeaseLiabilityPaymentsDue_USD,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths_USD,FinanceLeaseLiabilityPaymentsDueYearTwo_USD,FinanceLeaseLiabilityUndiscountedExcessAmount_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate_pure
2020-05-12,False,51485115,,6101000,1760000,5264000,-344000,494749000,,2792000.0,,2792000,7931538,322638000,259634000,,,,,,,1032000,,126050000,253400000,139382000,88829000,0.01,250000000,51345290,49077350,491000,-30818000,,,303326000.0,,,,,,,,,,,,,,,1100000,,-2700000,10500000,,-1.03,,,,,,,,1253000,24800000.0,,,1660000,5333000,,6812000,,127736000.0,9000.0,353000.0,73100000.0,0.0,127392000.0,26.0,0.0,,,134000.0,-471000,378000,,77000,-6000,3559000,597000.0,,129000,1886000,39518000,,,3808000.0,4912000,4777000,6538000,5487000.0,10760000,61244000,322638000,31440000,,,193014000,-76792000,-27393000,-30458000,-31735000,,,,28361000,-28355000,1598000,28758000,4699000,24059000,1525000,22126000,0.097,,2744000,,-360000,412000,,-2103000.0,958000.0,,,117719000.0,750000.0,3046000,0.01,25000000,0,0,6192000,192510000.0,,37901000.0,,44723000.0,152000,-30458000,30066000,24802000,,,21549000,,13332000,-233502000,,6000.0,4032000,,,,2792000,,1097819,1.66,,17784,949640,12.06,,5663598,6.72,2.56,8.56,17.15,,50000.0,261394000,4.4843,113000.0,59305,,303326000.0,188323000.0,152000,9000.0,1277000.0,,,,,,,288000,,30725077.0,,,,,,,,,,,,,,,,,,,,,
