filing_date,annual,EntityPublicFloat_USD,AccountsPayableCurrent_USD,AccountsReceivableGrossCurrent_USD,AccruedLiabilitiesCurrent_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AdditionalPaidInCapital_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AllocatedShareBasedCompensationExpense_USD,AllowanceForDoubtfulAccountsReceivableCurrent_USD,AmortizationOfFinancingCostsAndDiscounts_USD,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount_shares,AssetImpairmentCharges_USD,Assets_USD,AssetsCurrent_USD,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedGainBeforeTax_USD,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax_USD,BusinessCombinationContingentConsiderationLiabilityCurrent_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,ContractWithCustomerLiability_USD,CostOfRevenue_USD,CostsAndExpenses_USD,DebtInstrumentCarryingAmount_USD,DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet_USD,DebtSecuritiesAvailableForSaleAllowanceForCreditLoss_USD,DebtSecuritiesAvailableForSaleUnrealizedLossPosition_USD,DebtSecuritiesUnrealizedGainLoss_USD,DeferredRevenueCurrent_USD,DerivativeFairValueOfDerivativeAssetAmountOffsetAgainstCollateral_USD,DerivativeFairValueOfDerivativeLiabilityAmountOffsetAgainstCollateral_USD,DividendsPreferredStock_USD,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,EmployeeRelatedLiabilitiesCurrent_USD,EquitySecuritiesFvNi_USD,EquitySecuritiesFvNiRealizedGainLoss_USD,EquitySecuritiesFvNiUnrealizedGainLoss_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentAnnualAmount_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueImpairmentLossAnnualAmount_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueImpairmentLossCumulativeAmount_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentAnnualAmount_USD,FairValueAdjustmentOfWarrants_USD,ForeignCurrencyTransactionGainLossBeforeTax_USD,FundsHeldForClients_USD,GainLossOnSaleOfInvestments_USD,GainsLossesOnExtinguishmentOfDebt_USD,GeneralAndAdministrativeExpense_USD,Goodwill_USD,ImpairmentOfLeasehold_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsPerBasicShare_USD/shares,IncomeLossFromContinuingOperationsPerDilutedShare_USD/shares,IncomeTaxExpenseBenefit_USD,IncomeTaxesPaid_USD,IncreaseDecreaseInAccountsPayable_USD,IncreaseDecreaseInAccruedLiabilities_USD,IncreaseDecreaseInClientFundsHeld_USD,IncreaseDecreaseInDeferredRevenue_USD,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets_USD,IntangibleAssetsNetExcludingGoodwill_USD,InterestIncomeExpenseNonoperatingNet_USD,InterestPaidNet_USD,InvestmentIncomeNonoperating_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LongTermDebtCurrent_USD,LongTermDebtNoncurrent_USD,LossContingencyEstimateOfPossibleLoss_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NumberOfOperatingSegments_segment,NumberOfReportableSegments_segment,OperatingIncomeLoss_USD,OperatingLeaseImpairmentLoss_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeaseRightOfUseAsset_USD,OtherAccruedLiabilitiesCurrent_USD,OtherAssetsNoncurrent_USD,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent_USD,OtherDepreciationAndAmortization_USD,OtherLiabilitiesNoncurrent_USD,OtherNonoperatingIncomeExpense_USD,OtherOperatingActivitiesCashFlowStatement_USD,PaymentsForProceedsFromOtherInvestingActivities_USD,PaymentsOfDebtExtinguishmentCosts_USD,PaymentsRelatedToTaxWithholdingForShareBasedCompensation_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PaymentsToAcquireShortTermInvestments_USD,PreferredStockAmountOfPreferredDividendsInArrears_USD,PrepaidExpenseAndOtherAssetsCurrent_USD,ProceedsFromConvertibleDebt_USD,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans_USD,ProceedsFromMaturitiesPrepaymentsAndCallsOfShorttermInvestments_USD,ProceedsFromPaymentsForOtherFinancingActivities_USD,ProceedsFromSaleOfShortTermInvestments_USD,ProceedsFromStockOptionsExercised_USD,PropertyPlantAndEquipmentNet_USD,ProvisionForDoubtfulAccounts_USD,RepaymentsOfLongTermDebt_USD,ResearchAndDevelopmentExpense_USD,RestrictedCashAndCashEquivalents_USD,RestrictedCashCurrent_USD,RestructuringAndRelatedCostNumberOfPositionsEliminated_employee,RestructuringCharges_USD,RestructuringReserve_USD,RestructuringReserveAccrualAdjustment1_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,SellingAndMarketingExpense_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD/shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1_USD,ShortTermInvestments_USD,StockholdersEquity_USD,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,StockIssuedDuringPeriodValueEmployeeStockPurchasePlan_USD,StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures_USD,StockIssuedDuringPeriodValueStockOptionsExercised_USD,TaxesPayableCurrent_USD,TemporaryEquityCarryingAmountAttributableToParent_USD,TemporaryEquitySharesOutstanding_shares,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AdvertisingExpense_USD,AmortizationOfIntangibleAssets_USD,CommonStockSharesAuthorized_shares,CurrentFederalTaxExpenseBenefit_USD,CurrentForeignTaxExpenseBenefit_USD,CurrentIncomeTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredForeignIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxExpenseBenefit_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsGoodwillAndIntangibleAssets_USD,DeferredTaxAssetsGross_USD,DeferredTaxAssetsLiabilitiesNet_USD,DeferredTaxAssetsNet_USD,DeferredTaxAssetsOperatingLossCarryforwards_USD,DeferredTaxAssetsOperatingLossCarryforwardsDomestic_USD,DeferredTaxAssetsOperatingLossCarryforwardsStateAndLocal_USD,DeferredTaxAssetsOther_USD,DeferredTaxAssetsTaxCreditCarryforwards_USD,DeferredTaxAssetsTaxCreditCarryforwardsResearch_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals_USD,DeferredTaxAssetsValuationAllowance_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesOther_USD,DeferredTaxLiabilitiesPropertyPlantAndEquipment_USD,DefinedContributionPlanEmployerDiscretionaryContributionAmount_USD,DepreciationDepletionAndAmortization_USD,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectiveIncomeTaxRateReconciliationChangeInDeferredTaxAssetsValuationAllowance_pure,EffectiveIncomeTaxRateReconciliationForeignIncomeTaxRateDifferential_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpenseOther_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpenseRestructuringCharges_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpenseShareBasedCompensationCost_pure,EffectiveIncomeTaxRateReconciliationOtherAdjustments_pure,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes_pure,EffectiveIncomeTaxRateReconciliationTaxContingencies_pure,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch_pure,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions_USD,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense_USD,EquityMethodInvestmentOtherThanTemporaryImpairment_USD,EquityMethodInvestments_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentCumulativeAmount_USD,FiniteLivedIntangibleAssetsAccumulatedAmortization_USD,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive_USD,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo_USD,FiniteLivedIntangibleAssetsGross_USD,FiniteLivedIntangibleAssetsNet_USD,GoodwillForeignCurrencyTranslationGainLoss_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign_USD,IncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefitContinuingOperationsAdjustmentOfDeferredTaxAssetLiability_USD,LeaseCost_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,LongTermDebt_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,NoncurrentAssets_USD,NumberOfReportingUnits_reportingUnit,OperatingLeaseCost_USD,OperatingLeaseLiability_USD,OperatingLeasePayments_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OtherCommitment_USD,OtherCommitmentDueAfterFifthYear_USD,OtherCommitmentDueInFourthAndFifthYear_USD,OtherCommitmentDueInNextTwelveMonths_USD,OtherCommitmentDueInSecondAndThirdYear_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,ProceedsFromIssuanceInitialPublicOffering_USD,PurchaseObligation_USD,PurchaseObligationDueAfterFifthYear_USD,PurchaseObligationDueInFourthAndFifthYear_USD,PurchaseObligationDueInNextTwelveMonths_USD,PurchaseObligationDueInSecondAndThirdYear_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingPeriodIncreaseDecreaseWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOtherShareIncreaseDecrease_shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsNumberOfSharesPeriodIncreaseDecrease_shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1_USD,SharesPaidForTaxWithholdingForShareBasedCompensation_shares,ShortTermLeaseCost_USD,StockholdersEquityNoteStockSplitConversionRatio1_pure,StockIssuedDuringPeriodValueAcquisitions_USD,StockIssuedDuringPeriodValueConversionOfConvertibleSecurities_USD,StockIssuedDuringPeriodValueNewIssues_USD,StockIssuedDuringPeriodValueShareBasedCompensation_USD,SubleaseIncome_USD,TangibleAssetImpairmentCharges_USD,TaxAdjustmentsSettlementsAndUnusualProvisions_USD,TranslationAdjustmentFunctionalToReportingCurrencyGainLossReclassifiedToEarningsNetOfTax_USD,TranslationAdjustmentFunctionalToReportingCurrencyNetOfTax_USD,TranslationAdjustmentFunctionalToReportingCurrencyNetOfTaxPeriodIncreaseDecrease_USD,UnrecognizedTaxBenefits_USD,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities_USD,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestAccrued_USD,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations_USD,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate_USD,VariableLeaseCost_USD,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition_USD,IncomeTaxExaminationEstimateOfPossibleLoss_USD,RestructuringAndRelatedCostExpectedCostRemaining1_USD,PaymentsForRepurchaseOfCommonStock_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum_pure,StockRepurchasedAndRetiredDuringPeriodShares_shares,StockRepurchasedAndRetiredDuringPeriodValue_USD,StockRepurchaseProgramAuthorizedAmount1_USD,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1_USD,DebtSecuritiesAvailableForSaleAmortizedCostAllowanceForCreditLossExcludingAccruedInterest_USD,DeferredTaxAssetsInProcessResearchAndDevelopment_USD,DilutiveSecuritiesEffectOnBasicEarningsPerShareOther_USD,EffectiveIncomeTaxRateReconciliationFdiiPercent_pure,ImpairmentOfIntangibleAssetsExcludingGoodwill_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,LongTermPurchaseCommitmentAmount_USD,NetIncomeLossAvailableToCommonStockholdersBasic_USD,NetIncomeLossAvailableToCommonStockholdersDiluted_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsFairValue_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterTenYearsAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterTenYearsFairValue_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue_USD,DebtSecuritiesAvailableForSaleAmortizedCostExcludingAccruedInterestAfterAllowanceForCreditLoss_USD,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger_USD,DebtSecuritiesAvailableForSaleExcludingAccruedInterest_USD,IntangibleAssetsNetIncludingGoodwill_USD,InvestmentsFairValueDisclosure_USD,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTaxParent_USD,ProceedsFromSaleAndMaturityOfMarketableSecurities_USD,TimeDepositsAtCarryingValue_USD,DeferredIncomeTaxAssetsNet_USD,DeferredIncomeTaxesAndTaxCredits_USD,ValuationAllowanceDeferredTaxAssetChangeInAmount_USD,AccountsPayableAndAccruedLiabilitiesCurrent_USD,Depreciation_USD,ForeignCurrencyCashFlowHedgeGainLossToBeReclassifiedDuringNext12Months_USD,GoodwillAcquiredDuringPeriod_USD,GoodwillImpairmentLoss_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,OtherAssetsMiscellaneousNoncurrent_USD
2021-05-14,False,,116688000,162707000,1440557000.0,-2200000,10339480000,224983000.0,229474000,66773000,5405000.0,106361000,112545000.0,12339077000,10926641000,1747000.0,1991000.0,31085000.0,4482641000,8485581000,817329000,0.0001,61000,-1177050000,4014876000,254515000,1333881000,2000000000.0,20602000.0,0.0,346100000,-2000000,946204000,20000000,20900000.0,0.0,-72287000,302369000,0.0,-14300000.0,11800000.0,78074000,0.0,0.0,53100000.0,0.0,291987000.0,9151000.0,4014876000,12171000.0,-377248000.0,189762000,654017000.0,37200000.0,-1165902000,-1.95,-1.95,6309000,6307000,37326000.0,39849000,-1863712000.0,538332000,-672000,69325000.0,-421911000,42950000,3052000,9179654000,12339077000,6573192000,0.0,1979398000,50000000.0,1567534000,-1172286000,494368000,-1172211000,1.0,1.0,-446945000,75300000.0,54867000,422759000,301020000,397809000,177121000,-3883000,-956000,-3883000.0,-4839000,38252000,204305000,-300098000,6978000,0,212883000.0,15054000.0,7706000.0,1581425000,0.0,322544000,1979166000.0,,168660000.0,0.0,248185000.0,47793000,210953000,7305000.0,1995000000.0,363061000,19914000,19914000.0,1800.0,111982000.0,,,-7177918000,886936000,229125000,229474000,0.0,0.449,0.015,80578000,31916000,9.23,94000.0,680000,6331030000,36718000,16.25,9.04,50.32,194.39,5703179000,2086666000,3159423000,5289000,,-15054000.0,47793000,8577000.0,0.0,0.0,600960000,600960000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
