filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayableOtherCurrent_USD,NontradeReceivablesCurrent_USD,NontradeReceivablesNoncurrent_USD,AccountsPayableCurrent_USD,AccountsPayableRelatedPartiesCurrent_USD,AccountsPayableRelatedPartiesNoncurrent_USD,AccountsReceivableNetCurrent_USD,AccountsReceivableRelatedPartiesCurrent_USD,AccountsReceivableSale_USD,AccrualForEnvironmentalLossContingenciesGross_USD,AccruedIncomeTaxesCurrent_USD,AccruedLiabilitiesCurrent_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AllocatedShareBasedCompensationExpense_USD,AllocatedShareBasedCompensationExpenseNetOfTax_USD,AllowanceForDoubtfulAccountsReceivableCurrent_USD,AllowanceForDoubtfulOtherReceivablesCurrent_USD,AmortizationOfIntangibleAssets_USD,AmortizationOfNuclearFuelLease_USD,AssetRetirementObligationAccretionExpense_USD,Assets_USD,AssetsCurrent_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsDisposalGroupIncludingDiscontinuedOperations_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect_USD,CashCollateralForBorrowedSecurities_USD,CashFlowsBetweenTransfereeAndTransferorProceedsFromCollectionsReinvestedInRevolvingPeriodTransfers_USD,CashFlowsBetweenTransfereeAndTransferorProceedsFromNewTransfers_USD,CashFlowsBetweenTransferorAndTransfereeBeneficialInterest_USD,CommercialPaper_USD,CommonStockDividendsPerShareDeclared_USD/shares,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest_USD,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest_USD,ContractWithCustomerAssetCumulativeCatchUpAdjustmentToRevenueChangeInMeasureOfProgress_USD,ContractWithCustomerAssetIncreaseDecreaseForContractAcquiredInBusinessCombination_USD,ContractWithCustomerAssetNetCurrent_USD,ContractWithCustomerAssetReclassifiedToReceivable_USD,ContractWithCustomerLiability_USD,ContractWithCustomerLiabilityCumulativeCatchUpAdjustmentToRevenueModificationOfContract_USD,ContractWithCustomerLiabilityIncreaseDecreaseForContractAcquiredInBusinessCombination_USD,ContractWithCustomerLiabilityRevenueRecognized_USD,CostDirectMaterial_USD,CostOfGoodsAndServicesSoldDepreciationAndAmortization_USD,CostsAndExpenses_USD,CostsIncurredAssetRetirementObligationIncurred_USD,DecommissioningFundInvestments_USD,DeferredCostsAndOtherAssets_USD,DeferredCreditsAndOtherLiabilities_USD,DeferredIncomeTaxAssetsNet_USD,DeferredIncomeTaxesAndOtherTaxLiabilitiesNoncurrent_USD,DeferredIncomeTaxesAndTaxCredits_USD,DefinedBenefitPensionPlanLiabilitiesNoncurrent_USD,DefinedBenefitPlanAssetsForPlanBenefitsNoncurrent_USD,DefinedContributionPlanCostRecognized_USD,Depreciation_USD,DepreciationAmortizationAndAccretionNet_USD,DerivativeAssetNotionalAmount_USD,DerivativeAssetsCurrent_USD,DerivativeAssetsNoncurrent_USD,DerivativeCollateralObligationToReturnCash_USD,DerivativeCollateralObligationToReturnSecurities_USD,DerivativeCollateralRightToReclaimCash_USD,DerivativeCollateralRightToReclaimSecurities_USD,DerivativeFairValueOfDerivativeLiability_USD,DerivativeFairValueOfDerivativeLiabilityAmountOffsetAgainstCollateral_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsAssetAtFairValue_USD,DerivativeLiabilitiesCurrent_USD,DerivativeLiabilitiesNoncurrent_USD,DerivativeLiabilityCollateralRightToReclaimCashOffset_USD,DistributionMadeToLimitedLiabilityCompanyLLCMemberCashDistributionsDeclared_USD,DividendsCommonStock_USD,DueFromRelatedParties_USD,DueFromRelatedPartiesCurrent_USD,DueToAffiliateNoncurrent_USD,DueToRelatedPartiesCurrent_USD,DueToRelatedPartiesCurrentAndNoncurrent_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectiveIncomeTaxRateReconciliationMinorityInterestIncomeExpense_pure,EffectiveIncomeTaxRateReconciliationOtherAdjustments_pure,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes_pure,EffectiveIncomeTaxRateReconciliationTaxCreditsOther_pure,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense_USD,EnergyMarketingAccountsPayable_USD,EnergyRelatedInventoryNaturalGasInStorage_USD,EquitySecuritiesFvNiUnrealizedGainLoss_USD,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount_USD,GainLossOnDispositionOfAssets1_USD,GainLossOnSaleOfOtherAssets_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments_USD,IncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefit_USD,IncreaseDecreaseCashCollateralFromCounterparties_USD,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities_USD,IncreaseDecreaseInAccruedIncomeTaxesPayable_USD,IncreaseDecreaseInDueToAffiliates_USD,IncreaseDecreaseInDueToRelatedParties_USD,IncreaseDecreaseInInventories_USD,IncreaseDecreaseInOtherOperatingCapitalNet_USD,IncreaseDecreaseInPensionAndPostretirementObligations_USD,IncreaseDecreaseInReceivables_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,InterestExpense_USD,InventoryRawMaterialsAndSuppliesNetOfReserves_USD,LettersOfCreditOutstandingAmount_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LiabilityForAsbestosAndEnvironmentalClaimsGross_USD,LimitedLiabilityCompanyLlcMembersEquityIncludingPortionAttributableToNoncontrollingInterest_USD,LineOfCredit_USD,LineOfCreditFacilityCapacityAvailableForTradePurchases_USD,LineOfCreditFacilityMaximumBorrowingCapacity_USD,LineOfCreditFacilityRemainingBorrowingCapacity_USD,LongTermDebtAndCapitalLeaseObligationsCurrent_USD,LongTermDebtNoncurrent_USD,LongTermInvestments_USD,MarginDepositAssets_USD,MembersCapital_USD,MinorityInterest_USD,MinorityInterestPeriodIncreaseDecrease_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NetIncomeLossAttributableToNoncontrollingInterest_USD,NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent_USD,NonoperatingIncomeExpense_USD,NumberOfReportableSegments_Reportable_segment,NumberOfReportableSegments_segment,OperatingIncomeLoss_USD,OperatingLeaseLeaseIncome_USD,OperatingLeaseRightOfUseAssetAmortizationExpense_USD,OperatingLeaseVariableLeaseIncome_USD,OtherAssetsCurrent_USD,OtherAssetsNoncurrent_USD,OtherCommitment_USD,OtherCommitmentDueAfterFifthYear_USD,OtherCommitmentDueInFifthYear_USD,OtherCommitmentDueInFourthYear_USD,OtherCommitmentDueInNextTwelveMonths_USD,OtherCommitmentDueInSecondYear_USD,OtherCommitmentDueInThirdYear_USD,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationGainLossArisingDuringPeriodNetOfTax_USD,OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTax_USD,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax_USD,OtherLaborRelatedExpenses_USD,OtherLiabilitiesCurrent_USD,OtherLiabilitiesNoncurrent_USD,OtherNoncashIncomeExpense_USD,OtherNonoperatingIncomeExpense_USD,OtherPostretirementDefinedBenefitPlanLiabilitiesNoncurrent_USD,OtherReceivablesNetCurrent_USD,PaymentsForProceedsFromOtherInvestingActivities_USD,PaymentsOfDistributionsToAffiliates_USD,PaymentsOfDividendsCommonStock_USD,PaymentsToAcquireOtherInvestments_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PensionAndOtherPostretirementBenefitExpense_USD,ProceedsFromCollectionOfRetainedInterestInSecuritizedReceivables_USD,ProceedsFromContributionsFromAffiliates_USD,ProceedsFromIssuanceOfLongTermDebt_USD,ProceedsFromPaymentsForOtherFinancingActivities_USD,ProceedsFromRepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths_USD,ProceedsFromRepaymentsOfShortTermDebtMaturingInThreeMonthsOrLess_USD,ProceedsFromSaleAndMaturityOfOtherInvestments_USD,ProceedsFromSaleOfPropertyHeldForSale_USD,ProfitLoss_USD,PropertyPlantAndEquipmentNet_USD,ProvisionForDoubtfulAccounts_USD,RealEstateTaxExpense_USD,RelatedPartyTransactionPurchasesFromRelatedParty_USD,RepaymentsOfLongTermDebt_USD,RestrictedCashAndCashEquivalentsAtCarryingValue_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerIncludingAssessedTax_USD,RevenueFromRelatedParties_USD,RevenueRemainingPerformanceObligation_USD,Revenues_USD,SecuritizationFinancialAssetForWhichTransferIsAccountedAsSaleGainLossOnSale_USD,ShortTermBorrowings_USD,SpentNuclearFuelObligationNoncurrent_USD,StockholdersEquity_USD,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_USD,StockIssuedDuringPeriodValueShareBasedCompensation_USD,SupplementalDeferredPurchasePrice_USD,TaxesExcludingIncomeAndExciseTaxes_USD,TransferOfFinancialAssetsAccountedForAsSalesCashProceedsReceivedForAssetsDerecognizedAmount_USD,UnbilledContractsReceivable_USD,UnrealizedGainLossOnDerivatives_USD,UnrealizedGainLossOnInvestments_USD,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate_USD,UtilitiesOperatingExpenseMaintenanceOperationsAndOtherCostsAndExpenses_USD,UtilitiesOperatingExpenseTaxes_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,DefinedBenefitPlanAmortizationOfGainsLosses_USD,DefinedBenefitPlanAmortizationOfPriorServiceCostCredit_USD,DefinedBenefitPlanExpectedReturnOnPlanAssets_USD,DefinedBenefitPlanInterestCost_USD,DefinedBenefitPlanNetPeriodicBenefitCost_USD,DefinedBenefitPlanRecognizedNetGainLossDueToSettlements1_USD,DefinedBenefitPlanServiceCost_USD,PublicUtilitiesApprovedReturnOnEquityPercentage_pure,RelatedPartyTransactionAmountsOfTransaction_USD,AdjustmentsToAdditionalPaidInCapitalOther_USD,GainLossRelatedToLitigationSettlement_USD,MinorityInterestDecreaseFromRedemptions_USD,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax_USD,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetTransitionAssetObligationNetOfTax_USD,ProceedsFromShortTermDebtMaturingInMoreThanThreeMonths_USD,RepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths_USD,RestructuringCosts_USD,AccumulatedDeferredInvestmentTaxCredit_USD,CurrentFederalTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DebtAndCapitalLeaseObligations_USD,DebtInstrumentCarryingAmount_USD,DebtInstrumentFairValue_USD,DebtInstrumentUnamortizedDiscountPremiumNet_USD,DecreaseInUnrecognizedTaxBenefitsIsReasonablyPossible_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsDerivativeInstruments_USD,DeferredTaxAssetsEquityMethodInvestments_USD,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration_USD,DeferredTaxAssetsTaxCreditCarryforwardsGeneralBusiness_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesDeferredExpenseDeferredFinancingCosts_USD,DeferredTaxLiabilitiesDerivatives_USD,DeferredTaxLiabilitiesOther_USD,DeferredTaxLiabilitiesOtherFiniteLivedAssets_USD,DeferredTaxLiabilitiesPropertyPlantAndEquipment_USD,DefinedBenefitPlanPensionPlansWithAccumulatedBenefitObligationsInExcessOfPlanAssetsAggregateAccumulatedBenefitObligation_USD,DefinedBenefitPlanPensionPlanWithProjectedBenefitObligationInExcessOfPlanAssetsPlanAssets_USD,DefinedContributionPlanEmployerDiscretionaryContributionAmount_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsLiabilityAtFairValue_USD,DerivativeLiabilityNotionalAmount_USD,DerivativeNotionalAmount_USD,EffectiveIncomeTaxRateReconciliationTaxCreditsInvestment_pure,EffectiveIncomeTaxRateReconciliationTaxSettlements_pure,EquitySecuritiesFvNiGainLoss_USD,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1_USD,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetPurchases_USD,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetSettlements_USD,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetTransfersIntoLevel3_USD,FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetValue_USD,FiniteLivedIntangibleAssetsAccumulatedAmortization_USD,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo_USD,FiniteLivedIntangibleAssetsGross_USD,FiniteLivedIntangibleAssetsNet_USD,IncomeTaxesPaidNet_USD,InterestCostsCapitalized_USD,InterestPaidNet_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,LessorOperatingLeasePaymentsToBeReceived_USD,LessorOperatingLeasePaymentsToBeReceivedFiveYears_USD,LessorOperatingLeasePaymentsToBeReceivedFourYears_USD,LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths_USD,LessorOperatingLeasePaymentsToBeReceivedThereafter_USD,LessorOperatingLeasePaymentsToBeReceivedThreeYears_USD,LessorOperatingLeasePaymentsToBeReceivedTwoYears_USD,LongTermDebt_USD,LongTermDebtCurrent_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,NoncontrollingInterestIncreaseFromBusinessCombination_USD,NoncontrollingInterestIncreaseFromSaleOfParentEquityInterest_USD,NoncontrollingInterestIncreaseFromSubsidiaryEquityIssuance_USD,OperatingLeaseCost_USD,OperatingLeaseLeaseIncomeLeasePayments_USD,OperatingLeaseLiability_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationBeforeTax_USD,PropertyPlantAndEquipmentGross_USD,PublicUtilitiesPropertyPlantAndEquipmentNet_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,SubleaseIncome_USD,TaxAdjustmentsSettlementsAndUnusualProvisions_USD,UnamortizedDebtIssuanceExpense_USD,UnrecognizedTaxBenefits_USD,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities_USD,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsPeriodIncreaseDecrease_USD,VariableLeaseCost_USD,PaymentsForRepurchaseOfCommonStock_USD,StockRepurchasedDuringPeriodShares_shares,StockRepurchasedDuringPeriodValue_USD,StockRepurchaseProgramAuthorizedAmount1_USD,StockRepurchaseProgramRemainingNumberOfSharesAuthorizedToBeRepurchased_shares,AccountsPayableAndAccruedLiabilitiesNoncurrent_USD,AccountsPayableAndAccruedLiabilitiesCurrent_USD,AssetImpairmentCharges_USD,DefinedBenefitPlanSettlementsBenefitObligation_USD,OtherNonoperatingExpense_USD,StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1_USD,DefinedBenefitPlanExpectedFutureEmployerContributionsNextFiscalYear_USD,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive_USD,Goodwill_USD,GoodwillAcquiredDuringPeriod_USD,LeaseCost_USD,OtherNonoperatingIncome_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,PensionAndOtherPostretirementBenefitContributions_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,RevenueNotFromContractWithCustomer_USD
2022-02-25,True,326663937,0.0,35000000.0,241000000.0,85000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
