filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayable_USD,AccountsPayableCurrent_USD,AccountsReceivableNetCurrent_USD,AccruedBonusesCurrent_USD,AccruedIncomeTaxesCurrent_USD,AccruedIncomeTaxesPayable_USD,AccruedInsuranceCurrent_USD,AccruedLiabilities_USD,AccruedLiabilitiesCurrent_USD,AccruedMarketingCostsCurrent_USD,AccruedPayrollTaxesCurrent_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AdditionalPaidInCapital_USD,AdditionalPaidInCapitalCommonStock_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation_USD,AllowanceForDoubtfulAccountsReceivableCurrent_USD,AmortizationOfIntangibleAssets_USD,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount_shares,Assets_USD,AssetsCurrent_USD,AssetsNoncurrent_USD,AvailableForSaleSecurities_USD,AvailableForSaleSecuritiesAmortizedCost_USD,AvailableForSaleSecuritiesCurrent_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue_USD,AvailableForSaleSecuritiesGrossUnrealizedGains_USD,AvailableForSaleSecuritiesGrossUnrealizedLoss_USD,AvailableForSaleSecuritiesGrossUnrealizedLosses1_USD,AvailableforsaleSecuritiesGrossUnrealizedGain_USD,BuildingsAndImprovementsGross_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockDividendsPerShareCashPaid_USD/shares,CommonStockDividendsPerShareDeclared_USD/shares,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,ConstructionInProgressGross_USD,ContractWithCustomerRefundLiability_USD,CostOfGoodsAndServicesSold_USD,CumulativeTranslationAdjustmentNetOfTaxPeriodIncreaseDecrease_USD,CurrentFederalTaxExpenseBenefit_USD,CurrentForeignTaxExpenseBenefit_USD,CurrentIncomeTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DebtInstrumentBasisSpreadOnVariableRate_pure,DebtInstrumentPrincipalOutstanding_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredForeignIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxesAndTaxCredits_USD,DeferredIncomeTaxLiabilities_USD,DeferredIncomeTaxLiabilitiesNet_USD,DeferredRevenue_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsGross_USD,DeferredTaxAssetsInventory_USD,DeferredTaxAssetsLiabilitiesNet_USD,DeferredTaxAssetsNet_USD,DeferredTaxAssetsNetCurrent_USD,DeferredTaxAssetsOperatingLossCarryforwardsForeign_USD,DeferredTaxAssetsOther_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAllowanceForDoubtfulAccounts_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsLegalSettlements_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsSelfInsurance_USD,DeferredTaxAssetsValuationAllowance_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesNoncurrent_USD,DeferredTaxLiabilitiesOther_USD,DeferredTaxLiabilitiesPropertyPlantAndEquipment_USD,DefinedContributionPlanCostRecognized_USD,Depreciation_USD,DividendsCash_USD,DividendsPayableAmountPerShare_USD/shares,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectOfExchangeRateOnCashAndCashEquivalents_USD,EmployeeRelatedLiabilitiesCurrent_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition_pure,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition_Y,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition_years,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwards_USD,EmployeeServiceShareBasedCompensationUnrecognizedCompensationCostsOnNonvestedAwardsWeightedAveragePeriodOfRecognition_pure,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities_USD,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities_USD,FederalIncomeTaxExpenseBenefitContinuingOperations_USD,FinitelivedIntangibleAssetsAcquired1_USD,ForeignIncomeTaxExpenseBenefitContinuingOperations_USD,GainLossOnSaleOfPropertyPlantEquipment_USD,GrossProfit_USD,GuaranteeObligationsMaximumExposure_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxesPaid_USD,IncomeTaxesPaidNet_USD,IncomeTaxReconciliationChangeInEnactedTaxRate_USD,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate_USD,IncomeTaxReconciliationOtherAdjustments_USD,IncomeTaxReconciliationRepatriationOfForeignEarnings_USD,IncomeTaxReconciliationStateAndLocalIncomeTaxes_USD,IncomeTaxReconciliationTaxSettlementsDomestic_USD,IncreaseDecreaseInAccountsPayable_USD,IncreaseDecreaseInAccountsReceivable_USD,IncreaseDecreaseInAccruedIncomeTaxesPayable_USD,IncreaseDecreaseInAccruedLiabilities_USD,IncreaseDecreaseInInventories_USD,IncreaseDecreaseInOtherCurrentAssets_USD,IncreaseDecreaseInOtherOperatingAssets_USD,IncreaseDecreaseInOtherOperatingCapitalNet_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,InterestAndOtherIncome_USD,InterestExpense_USD,InterestPaid_USD,InterestPaidNet_USD,InventoryNet_USD,InvestmentIncomeInterest_USD,Land_USD,LeaseAndRentalExpense_USD,LeaseCost_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,LettersOfCreditOutstandingAmount_USD,LeveragedLeasesNetInvestmentInLeveragedLeasesDisclosureResidualValueOfLeasedAssets_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LineOfCreditFacilityAmountOutstanding_USD,LineOfCreditFacilityInterestRateDuringPeriod_pure,LineOfCreditFacilityMaximumBorrowingCapacity_USD,LinesOfCreditCurrent_USD,LitigationReserve_USD,LitigationReserveCurrent_USD,LongTermDebt_USD,LongTermDebtCurrent_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,LongTermDebtNoncurrent_USD,LongTermLineOfCredit_USD,LossContingencyDamagesSoughtValue_USD,MarketableSecuritiesCurrent_USD,MarketableSecuritiesGainLoss_USD,MarketableSecuritiesNoncurrent_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NoncashOrPartNoncashAcquisitionIntangibleAssetsAcquired1_USD,NoncurrentAssets_USD,NumberOfStores_location,OperatingIncomeLoss_USD,OperatingLeaseCost_USD,OperatingLeaseLiability_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeasesFutureMinimumPaymentsDue_USD,OperatingLeasesFutureMinimumPaymentsDueCurrent_USD,OperatingLeasesFutureMinimumPaymentsDueInFiveYears_USD,OperatingLeasesFutureMinimumPaymentsDueInFourYears_USD,OperatingLeasesFutureMinimumPaymentsDueInThreeYears_USD,OperatingLeasesFutureMinimumPaymentsDueInTwoYears_USD,OperatingLeasesFutureMinimumPaymentsDueThereafter_USD,OperatingLossCarryforwardsValuationAllowance_USD,OtherAccruedLiabilitiesCurrent_USD,OtherAssetsCurrent_USD,OtherAssetsNoncurrent_USD,OtherComprehensiveIncomeAvailableForSaleSecuritiesAdjustmentNetOfTaxPeriodIncreaseDecrease_USD,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPeriodIncreaseDecrease_USD,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentBeforeTax_USD,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossAvailableForSaleSecuritiesTax_USD,OtherComprehensiveIncomeLossBeforeTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentBeforeTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentTax_USD,OtherComprehensiveIncomeLossNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease_USD,OtherComprehensiveIncomeLossTax_USD,OtherLiabilitiesNoncurrent_USD,PaymentsForProceedsFromInvestments_USD,PaymentsForProceedsFromOtherInvestingActivities_USD,PaymentsForRepurchaseOfCommonStock_USD,PaymentsOfDividends_USD,PaymentsToAcquireBusinessesGross_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,PaymentsToAcquireIntangibleAssets_USD,PaymentsToAcquireOtherProductiveAssets_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PreferredStockParOrStatedValuePerShare_USD/shares,PreferredStockSharesAuthorized_shares,PreferredStockSharesIssued_shares,PreferredStockSharesOutstanding_shares,PreferredStockValue_USD,PrepaidTaxes_USD,ProceedsFromIssuanceOfLongTermDebt_USD,ProceedsFromLinesOfCredit_USD,ProceedsFromSaleOfPropertyPlantAndEquipment_USD,ProceedsFromStockOptionsExercised_USD,ProceedsFromUnsecuredLinesOfCredit_USD,PropertyPlantAndEquipmentGross_USD,PropertyPlantAndEquipmentNet_USD,PropertySubjectToOrAvailableForOperatingLeaseNet_USD,ProvisionForDoubtfulAccounts_USD,RepaymentsOfLinesOfCredit_USD,RepaymentsOfLongTermDebt_USD,ResidualValueOfLeasedAsset_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,SalesRevenueNet_USD,SellingGeneralAndAdministrativeExpense_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageRemainingContractualTerm_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber_shares,ShareBasedGoodsAndNonemployeeServicesTransactionQuantityOfSecuritiesIssued_shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedInPeriodFairValue1_USD,ShortTermLeaseCost_USD,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations_USD,StockholdersEquity_USD,StockholdersEquityNoteStockSplitConversionRatio_pure,StockholdersEquityNoteStockSplitConversionRatio1_pure,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,StockIssuedDuringPeriodValueStockOptionsExercised_USD,StockRepurchasedDuringPeriodShares_shares,StockRepurchasedDuringPeriodValue_USD,UndistributedEarningsOfForeignSubsidiaries_USD,UnrecognizedTaxBenefits_USD,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities_USD,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsPeriodIncreaseDecrease_USD,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations_USD,USGovernmentAgenciesSecuritiesAtCarryingValue_USD,VariableLeaseCost_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,DeferredTaxAssetsDeferredIncome_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsIncludingDisposalGroupAndDiscontinuedOperations_USD,DeferredCompensationCashBasedArrangementsLiabilityCurrent_USD,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate_USD
2009-07-24,False,148530712,4580361184.0,54463000.0,,228257000.0,,,1952000.0,,71535000.0,,,,,7409000.0,3459000.0,,,,3622000.0,34000.0,,1328684000.0,988997000.0,,,,,,,,,,,,173667000.0,87775000.0,,,,,200000000.0,148530712.0,148530712.0,1485000.0,,,,232389000.0,,,,,,,,,,-3064000.0,,,,,,,,,,18967000.0,,,,,,,,,,13889000.0,,,,20363000.0,,,,,,,1151000.0,,,,,,,,,,,,,-424000.0,242505000.0,,,,,,70402000.0,26864000.0,55384000.0,,,,,,,,-12699000.0,-11994000.0,1453000.0,-12010000.0,-45128000.0,,,-1287000.0,,,,,,519119000.0,464000.0,,,,,,,,,,,,,,,1328684000.0,127950000.0,,,,,,,,,,,,,,,,,,916000.0,,805000.0,-51986000.0,-28942000.0,167552000.0,43538000.0,,,,69938000.0,,,,,,,,,,,,,,,,48071000.0,3650000.0,,,,,,,,,,,,,,24000.0,,0.0,51986000.0,,,,-34000.0,32638000.0,,5000000.0,,,0.0,,,,3686000.0,,,,335232000.0,,4689000.0,,,,1174492000.0,,,474894000.0,172143000.0,1900000.0,,,,,,,,,,,,,,,,,1186845000.0,,,,,,,,,,,,,,,,,,,,,,,,
2009-10-23,False,148330712,,,61352000.0,239323000.0,,5175000.0,,,,72217000.0,,,,12123000.0,4409000.0,,,,4087000.0,50000.0,,1337764000.0,998090000.0,,,,,,,,,,,,193744000.0,107852000.0,,,,,200000000.0,148530712.0,148530712.0,1485000.0,,,,244772000.0,,,,,,,,,,-3104000.0,,,,,,,,,,18996000.0,,,,,,,,,,13880000.0,,,,30147000.0,,,,,,,2642000.0,,,,,,,,,,,,,-38000.0,244567000.0,,,,,,77002000.0,29413000.0,81574000.0,,,,,,,,-3925000.0,1683000.0,4676000.0,-11328000.0,-66141000.0,,,-4511000.0,,,,,,498106000.0,592000.0,,,,,,,,,,,,,,,1337764000.0,138744000.0,,,,,,,,,,,,,,,,,,1295000.0,,5551000.0,-106943000.0,-41031000.0,253184000.0,47589000.0,,,,76410000.0,,,,,,,,,,,,,,,,46626000.0,3686000.0,,,,,,,,,,,,,,5149000.0,,0.0,106943000.0,,,,18000.0,40128000.0,,5000000.0,,,0.0,,,,4264000.0,,,,330437000.0,,7300000.0,,,,1167123000.0,,,489339000.0,168119000.0,2850000.0,,,,,,,,,,,,,,,,,1185140000.0,,,,,,,,,,,,,,,,,,,,,,,,
2010-02-09,True,147430712,4385653845.0,,53490000.0,214169000.0,,0.0,,,,66019000.0,,,,13395000.0,333000.0,,3850000.0,,4086000.0,67000.0,,1327358000.0,982364000.0,,,,,,,,,,,,164852000.0,78960000.0,,,,,200000000.0,147430712.0,147430712.0,1474000.0,192781000.0,,,946895000.0,,,,,,,,,,6099000.0,,,,,,,,,,12919000.0,,,,,,,,,,17006000.0,,,,40020000.0,106943000.0,,,,,,2686000.0,,,,,,,,,,,,,-850000.0,983435000.0,,,,,,297490000.0,113133000.0,118035000.0,,,,,,,,-14172000.0,-21362000.0,-12156000.0,-17526000.0,-60425000.0,,,-5738000.0,,,,,,508405000.0,1697000.0,,,,,,,,,,,,,,,1327358000.0,119509000.0,,,,,,,,,,,,,,,,,,24400000.0,,6238000.0,-148047000.0,-81749000.0,306070000.0,184357000.0,,,,295793000.0,,,,,,,,,,,,,,,,45962000.0,3752000.0,5000.0,8419000.0,,,,,,,,,,,,28941000.0,,41104000.0,106943000.0,5032000.0,,,101000.0,52538000.0,,5000000.0,,,0.0,11657000.0,,,4863000.0,,,,335004000.0,,9409000.0,,,,1175641000.0,,,1930330000.0,686792000.0,3850000.0,,,,,,,,,,,,,,,,,1190843000.0,,,,,,41104000.0,,,,,,,,,,,,,,,,,,
