filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AdditionalPaidInCapitalCommonStock_USD,AdditionsToNoncurrentAssets_USD,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationAndExerciseOfStockOptions_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensation_USD,AdjustmentToAdditionalPaidInCapitalIncomeTaxEffectFromShareBasedCompensationNet_USD,AllocatedShareBasedCompensationExpense_USD,AllowanceForLoanAndLeaseLossesProvisionForLossNet_USD,AllowanceForLoanAndLeaseLossesRealEstate_USD,AmortizationOfIntangibleAssets_USD,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount_shares,AssetImpairmentCharges_USD,Assets_USD,BusinessAcquisitionCostOfAcquiredEntityCashPaid_USD,BusinessAcquisitionPurchasePriceAllocationAssetsAcquired_USD,BusinessAcquisitionPurchasePriceAllocationLiabilitiesAssumed_USD,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedAssets_USD,BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities_USD,CapitalLeasesFutureMinimumPaymentsDue_USD,CapitalLeasesFutureMinimumPaymentsDueCurrent_USD,CapitalLeasesFutureMinimumPaymentsDueInFiveYears_USD,CapitalLeasesFutureMinimumPaymentsDueInFourYears_USD,CapitalLeasesFutureMinimumPaymentsDueInThreeYears_USD,CapitalLeasesFutureMinimumPaymentsDueInTwoYears_USD,CapitalLeasesFutureMinimumPaymentsDueThereafter_USD,CapitalLeasesFutureMinimumPaymentsInterestIncludedInPayments_USD,CapitalLeasesFutureMinimumPaymentsPresentValueOfNetMinimumPayments_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesHeldInEmployeeTrust_USD,CommonStockSharesHeldInEmployeeTrustShares_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ContractWithCustomerLiabilityRevenueRecognized_USD,CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption_USD,CurrentFederalTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,CustomerAdvancesAndDeposits_USD,DebtInstrumentFaceAmount_USD,DebtInstrumentInterestRateEffectivePercentage_pure,DebtInstrumentInterestRateStatedPercentage_pure,DebtInstrumentInterestRateStatedPercentageRateRangeMinimum_pure,DeferredCompensationLiabilityCurrentAndNoncurrent_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxLiabilities_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsGross_USD,DeferredTaxAssetsInventory_USD,DeferredTaxAssetsLiabilitiesNet_USD,DeferredTaxAssetsNet_USD,DeferredTaxAssetsOther_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsEmployeeCompensation_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxAssetsTaxDeferredExpenseOther_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsOther_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsReserves_USD,DeferredTaxLiabilities_USD,DepositsAssets_USD,DepreciationDepletionAndAmortization_USD,DerivativeInstrumentsGainLossRecognizedInIncomeNet_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EmployeeServiceShareBasedCompensationCashReceivedFromExerciseOfStockOptions_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedPeriodForRecognition_Y,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense_USD,EmployeeStockOwnershipPlanESOPSharesContributedToESOP_shares,EquityMethodInvestmentDividendsOrDistributions_USD,EquityMethodInvestmentRealizedGainLossOnDisposal_USD,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities_USD,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities_USD,FeesAndCommissionsMortgageBanking_USD,FinanceLeaseInterestExpense_USD,FinanceLeaseInterestPaymentOnLiability_USD,FinanceLeaseLiability_USD,FinanceLeaseLiabilityPaymentsDue_USD,FinanceLeaseLiabilityPaymentsDueAfterYearFive_USD,FinanceLeaseLiabilityPaymentsDueInNextRollingTwelveMonths_USD,FinanceLeaseLiabilityPaymentsDueInRollingAfterYearFive_USD,FinanceLeaseLiabilityPaymentsDueInRollingYearFive_USD,FinanceLeaseLiabilityPaymentsDueInRollingYearFour_USD,FinanceLeaseLiabilityPaymentsDueInRollingYearThree_USD,FinanceLeaseLiabilityPaymentsDueInRollingYearTwo_USD,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths_USD,FinanceLeaseLiabilityPaymentsDueYearFive_USD,FinanceLeaseLiabilityPaymentsDueYearFour_USD,FinanceLeaseLiabilityPaymentsDueYearThree_USD,FinanceLeaseLiabilityPaymentsDueYearTwo_USD,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,FinanceLeaseLiabilityUndiscountedExcessAmount_USD,FinanceLeasePrincipalPayments_USD,FinanceLeaseRightOfUseAsset_USD,FinanceLeaseRightOfUseAssetAmortization_USD,FinanceLeaseWeightedAverageDiscountRatePercent_pure,FiniteLivedIntangibleAssetsAccumulatedAmortization_USD,FiniteLivedIntangibleAssetsNet_USD,GainLossOnSaleOfMortgageLoans_USD,GainLossOnSaleOfPropertyPlantEquipment_USD,GainsLossesOnExtinguishmentOfDebt_USD,Goodwill_USD,GoodwillAndIntangibleAssetImpairment_USD,GuaranteeObligationsMaximumExposure_USD,HeldToMaturitySecurities_USD,ImpairmentOfIntangibleAssetsIndefinitelivedExcludingGoodwill_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxExpenseBenefitContinuingOperations_USD,IncomeTaxesPaidNet_USD,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate_USD,IncomeTaxReconciliationOtherAdjustments_USD,IncomeTaxReconciliationStateAndLocalIncomeTaxes_USD,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities_USD,IncreaseDecreaseInContractWithCustomerLiability_USD,IncreaseDecreaseInCustomerDeposits_USD,IncreaseDecreaseInDepositsOutstanding_USD,IncreaseDecreaseInInventories_USD,IncreaseDecreaseInOtherOperatingCapitalNet_USD,IncreaseDecreaseInReceivables_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,IntangibleAssetsNetIncludingGoodwill_USD,InterestAndFeeIncomeLoansHeldForSaleMortgages_USD,InterestCostsIncurred_USD,InterestCostsIncurredCapitalized_USD,InterestExpense_USD,InterestIncomeOperating_USD,InterestPaidNet_USD,InventoryRealEstateLandAndLandDevelopmentCosts_USD,InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures_USD,LeaseCost_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterRollingYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueInRollingYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextRollingTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,LettersOfCreditOutstandingAmount_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LineOfCreditFacilityCurrentBorrowingCapacity_USD,LoansHeldForSaleMortgages_USD,LongTermDebt_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,MortgageLoansOnRealEstateFaceAmountOfMortgages_USD,MortgagesHeldForSaleFairValueDisclosure_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations_USD,NetIncomeLoss_USD,NoncashOrPartNoncashAcquisitionValueOfAssetsAcquired1_USD,NoncashOrPartNoncashAcquisitionValueOfLiabilitiesAssumed1_USD,NonRecourseDebt_USD,OperatingLeaseExpense_USD,OperatingLeaseLiability_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeasesFutureMinimumPaymentsDue_USD,OperatingLeasesFutureMinimumPaymentsDueCurrent_USD,OperatingLeasesFutureMinimumPaymentsDueFutureMinimumSubleaseRentals_USD,OperatingLeasesFutureMinimumPaymentsDueInFiveYears_USD,OperatingLeasesFutureMinimumPaymentsDueInFourYears_USD,OperatingLeasesFutureMinimumPaymentsDueInThreeYears_USD,OperatingLeasesFutureMinimumPaymentsDueInTwoYears_USD,OperatingLeasesFutureMinimumPaymentsDueThereafter_USD,OperatingLeasesRentExpenseNet_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OtherOperatingActivitiesCashFlowStatement_USD,PaymentsForOriginationOfMortgageLoansHeldForSale_USD,PaymentsForRepurchaseOfCommonStock_USD,PaymentsOfDebtIssuanceCosts_USD,PaymentsToAcquireBusinessesGross_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,PaymentsToAcquireHeldToMaturitySecurities_USD,PaymentsToAcquireInterestInJointVenture_USD,PaymentsToAcquireLand_USD,PaymentsToAcquireLandHeldForUse_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PaymentsToMinorityShareholders_USD,PostconfirmationReorganizationValueInExcessOfAmountsAllocableToIdentifiableAssets_USD,ProceedsAndExcessTaxBenefitFromSharebasedCompensation_USD,ProceedsFromCollectionOfMortgageLoansHeldForSale_USD,ProceedsFromDebtNetOfIssuanceCosts_USD,ProceedsFromEquityMethodInvestmentDividendsOrDistributionsReturnOfCapital_USD,ProceedsFromIssuanceOfSeniorLongTermDebt_USD,ProceedsFromIssuanceOfUnsecuredDebt_USD,ProceedsFromMaturitiesPrepaymentsAndCallsOfHeldToMaturitySecurities_USD,ProceedsFromOtherDebt_USD,ProceedsFromSaleOfMortgageLoansHeldForSale_USD,ProceedsFromSaleOfPropertyPlantAndEquipment_USD,ProceedsFromStockOptionsExercised_USD,ProductWarrantyAccrual_USD,ProductWarrantyAccrualPayments_USD,ProductWarrantyAccrualPreexistingIncreaseDecrease_USD,PropertyPlantAndEquipmentAdditions_USD,ProvisionForLoanLossesExpensed_USD,RealEstateInventoryCapitalizedInterestCosts_USD,RealEstateInventoryCapitalizedInterestCostsCostOfSales_USD,RealEstateInventoryCapitalizedInterestCostsCostOfSales1_USD,RepaymentsOfAssumedDebt_USD,RepaymentsOfDebtAndCapitalLeaseObligations_USD,RepaymentsOfOtherDebt_USD,RepaymentsOfSeniorDebt_USD,RetainedEarningsAccumulatedDeficit_USD,Revenues_USD,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,SeniorNotes_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardCompensationCost_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedTerm_Y,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisableWeightedAverageRemainingContractualTerm_Y,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodTotalIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD/shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1_USD,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsOutstandingWeightedAverageRemainingContractualTerm1_Y,ShortTermLeaseCost_USD,SignificantChangeInUnrecognizedTaxBenefitsIsReasonablyPossibleAmountOfUnrecordedBenefit_USD,StockholdersEquity_USD,StockholdersEquityOther_USD,StockIssuedDuringPeriodSharesShareBasedCompensation_shares,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,StockIssuedDuringPeriodSharesTreasuryStockReissued_shares,StockIssuedDuringPeriodValueStockOptionsExercised_USD,StockOptionPlanExpense_USD,TaxAdjustmentsSettlementsAndUnusualProvisions_USD,TaxCutsAndJobsActOf2017ChangeInTaxRateDeferredTaxAssetIncomeTaxExpense_USD,TreasuryStockShares_shares,TreasuryStockSharesAcquired_shares,TreasuryStockValue_USD,TreasuryStockValueAcquiredCostMethod_USD,UnrecognizedTaxBenefits_USD,UnrecognizedTaxBenefitsDecreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsDecreasesResultingFromSettlementsWithTaxingAuthorities_USD,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD,UnrecognizedTaxBenefitsIncreasesResultingFromPriorPeriodTaxPositions_USD,UnrecognizedTaxBenefitsInterestOnIncomeTaxesAccrued_USD,UnrecognizedTaxBenefitsInterestOnIncomeTaxesExpense_USD,UnrecognizedTaxBenefitsReductionsResultingFromLapseOfApplicableStatuteOfLimitations_USD,UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate_USD,VariableInterestEntityConsolidatedCarryingAmountAssets_USD,WarehouseAgreementBorrowings_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,EquityMethodInvestmentOtherThanTemporaryImpairment_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod_shares,TreasuryStockCommonShares_shares,TreasuryStockCommonValue_USD
2010-08-02,False,5849824,2752200000.0,914585000,,,,,,,,,,,,,2359435000,,,,,,,,,,,,,,,1090882000.0,-159268000.0,,,0.01,60000000,27582000,,20559671,,206000,,,,,,,,,,27582000,,,,,,,,,,,,,,,,,,,,11.64,11.13,,,,,,,,,,58562000.0,58562000.0,,,,,,,,,,,,,,,,,,,,,,,,,,22978000,,,,,,,,,,118259000.0,46983000,,9710000,,,,,,,19256000,1983000,-1847000.0,6169000,,,,,,,,4527000,,,,,,,,,,,,,,,,,,,,543969000,2359435000,,,,,,,,-132841000.0,,39879000.0,,-66306000.0,,71276000,,,,,,,,,,,,,,,,,,,1073149000,176084000.0,,,,150000000.0,2000000.0,,,2921000,,,,330000.0,,,,,194535000.0,,895491000,265000,51537000,,,,,,,,,,,,133370000.0,3926430000,,,,,20826000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815466000,,,,,,,,,14635123.0,,3025755000.0,,,,,,,,,,,,,6405000,6123000,,,,
2010-11-03,False,5639662,2752200000.0,937623000,,,,,,,,,,,,,2249819000,,,,,,,,,,,,,,,1055843000.0,-194307000.0,,,0.01,60000000,27582000,,20559671,,206000,,,,,,,,,,27582000,,,,,,,,,,,,,,,,,5548000.0,,,7.65,7.31,,,,,,,,,,61659000.0,61659000.0,,,,,,,,,,,,,,,,,,,,,,,,,,33772000,,,,,,,,,,64890000.0,20946000,,17424000,,,,,,,39170000,140278000,-5431000.0,1899000,,,,,,,,5154000,,,,,,,,,,,,,,,,,,,,563141000,2249819000,,,,,,,,-297441000.0,,188733000.0,,-85599000.0,,43944000,,,,,,,,,,,,,,,,,,,1544422000,377293000.0,,,,150000000.0,2000000.0,,,4308000,,,,1558000.0,,,,,344535000.0,,1446470000,506000,56993000,,,,,,,,,,,,133370000.0,3970374000,,,,,40750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1686678000,,,,,,,,,14928791.0,,3221525000.0,,,,,,,,,,,,,6011000,5748000,,,,
2011-02-25,True,5893203,3693820000.0,951234000,,,,53136000.0,63558000.0,,,,,,,,2260061000,,,,,,,,,,,,,,,1193750000.0,-56400000.0,,,0.01,60000000,27582000,,20557913,,206000,,,,,,,,,,27582000,,13558000.0,,,,,,,,,,,,,,,7263000.0,,,34.96,33.42,,,,,,,,,,63558000.0,63558000.0,,,,,,,,,,,,,,,,,,,,,,,,,,46225000,167000.0,251000.0,,,,,,,,,116388000,,40669000,,,,,,,53866000,8783000,20644000.0,-1532000,,,,,,,,5805000,,,,,,,,,,,,,,,,,,,,519687000,2260061000,,,,,,,,-324228000.0,,212440000.0,,55388000.0,,206005000,,,,,,,,,,,,,,,,,,,2109505000,417079000.0,,,,150000000.0,-2000000.0,,,6943000,,,,2554000.0,,,,,369535000.0,,2011765000,655000,77492000,,,,,,,,,,,,133370000.0,4029072000,,,,,53136000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740374000,,,,,,,,,14894357.0,,3240138000.0,-417079000.0,,,,,,,,,,,,6165000,5893000,,,,
