filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayableCurrent_USD,AccountsReceivableNetCurrent_USD,AccretionAmortizationOfDiscountsAndPremiumsInvestments_USD,AccruedEmployeeBenefitsCurrent_USD,AccruedIncomeTaxesCurrent_USD,AccruedLiabilitiesAndOtherLiabilities_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AdditionalPaidInCapital_USD,AdditionalPaidInCapitalCommonStock_USD,AdjustmentsToAdditionalPaidInCapitalDividendsInExcessOfRetainedEarnings_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AdvertisingExpense_USD,AllocatedShareBasedCompensationExpense_USD,AmortizationOfDebtDiscountPremium_USD,AmortizationOfFinancingCosts_USD,AmortizationOfFinancingCostsAndDiscounts_USD,AmortizationOfIntangibleAssets_USD,AmountOfDeferredCostsRelatedToLongTermContracts_USD,AreaOfLand_acre,Assets_USD,AssetsCurrent_USD,AssetsFairValueDisclosureRecurring_USD,BasicEarningsPerShareProForma_USD/shares,CapitalExpendituresIncurredButNotYetPaid_USD,CapitalizedComputerSoftwareAdditions_USD,CapitalizedComputerSoftwareAmortization_USD,CapitalizedComputerSoftwareAmortization1_USD,CapitalizedComputerSoftwareGross_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect_USD,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ContractsRevenue_USD,ContractWithCustomerLiability_USD,ContractWithCustomerLiabilityRevenueRecognized_USD,CostOfGoodsAndServicesSoldDepreciationAndAmortization_USD,CostOfRevenue_USD,CostOfServicesDepreciation_USD,CostOfServicesDepreciationAndAmortization_USD,CostsAndExpenses_USD,CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption_USD,CurrentFederalTaxExpenseBenefit_USD,CurrentIncomeTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DebtInstrumentBasisSpreadOnVariableRate1_pure,DebtInstrumentCarryingAmount_USD,DebtInstrumentFairValue_USD,DebtInstrumentUnamortizedDiscount_USD,DeferredCompensationArrangementWithIndividualCompensationExpense_USD,DeferredCostsCurrent_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxAssetsNet_USD,DeferredIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxesAndTaxCredits_USD,DeferredIncomeTaxLiabilitiesNet_USD,DeferredRentCredit_USD,DeferredRevenue_USD,DeferredRevenueAdditions_USD,DeferredRevenueCurrent_USD,DeferredRevenueNoncurrent_USD,DeferredRevenueRevenueRecognized1_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsLiabilitiesNetNoncurrent_USD,DeferredTaxAssetsNetCurrent_USD,DeferredTaxAssetsOperatingLossCarryforwards_USD,DeferredTaxAssetsOperatingLossCarryforwardsDomestic_USD,DeferredTaxAssetsTaxCreditCarryforwards_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesDeferredExpense_USD,DeferredTaxLiabilitiesInvestments_USD,DeferredTaxLiabilitiesNoncurrent_USD,DefinedContributionPlanCostRecognized_USD,DefinedContributionPlanEmployerDiscretionaryContributionAmount_USD,DepositsAssetsNoncurrent_USD,DepreciationAndAmortization_USD,DepreciationDepletionAndAmortization_USD,DerivativeAssetsCurrent_USD,DerivativeAssetsNoncurrent_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGain_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsGainLossNet_USD,DerivativeInstrumentsNotDesignatedAsHedgingInstrumentsLoss_USD,DerivativeLiabilitiesNoncurrent_USD,DilutedEarningsPerShareProForma_USD/shares,DirectOperatingCosts_USD,Dividends_USD,DueToRelatedPartiesNoncurrent_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectiveIncomeTaxRateReconciliationDeductionsQualifiedProductionActivities_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpense_pure,EffectiveIncomeTaxRateReconciliationOtherAdjustments_pure,EffectiveIncomeTaxRateReconciliationOtherReconcilingItemsPercent_pure,EffectiveIncomeTaxRateReconciliationShareBasedCompensationExcessTaxBenefitPercent_pure,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes_pure,EffectiveIncomeTaxRateReconciliationTaxCreditsResearch_pure,EmployeeRelatedLiabilitiesCurrent_USD,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount_USD,EmployeeServiceShareBasedCompensationCashFlowEffectCashUsedToSettleAwards_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized_USD,EmployeeServiceShareBasedCompensationTaxBenefitFromCompensationExpense_USD,EmployeeStockOwnershipPlanESOPCompensationExpense_USD,ExciseAndSalesTaxes_USD,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInEarnings_USD,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationGainLossIncludedInOtherComprehensiveIncomeLoss_USD,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationIssues_USD,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationPeriodIncreaseDecrease_USD,FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisWithUnobservableInputs_USD,FinancialLiabilitiesFairValueDisclosure_USD,FiniteLivedIntangibleAssetsAccumulatedAmortization_USD,FiniteLivedIntangibleAssetsAmortizationExpenseAfterYearFive_USD,FiniteLivedIntangibleAssetsAmortizationExpenseNextTwelveMonths_USD,FiniteLivedIntangibleAssetsAmortizationExpenseRemainderOfFiscalYear_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFive_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearFour_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearThree_USD,FiniteLivedIntangibleAssetsAmortizationExpenseYearTwo_USD,FiniteLivedIntangibleAssetsGross_USD,FiniteLivedIntangibleAssetsNet_USD,FundsHeldForClients_USD,GainLossOnSaleOfPropertyPlantEquipment_USD,GainsLossesOnExtinguishmentOfDebt_USD,GeneralAndAdministrativeExpense_USD,Goodwill_USD,GoodwillImpairmentLoss_USD,ImpairmentOfIntangibleAssetsFinitelived_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxesPaidNet_USD,IncomeTaxesReceivable_USD,IncomeTaxReceivable_USD,IncreaseDecreaseInAccountsPayable_USD,IncreaseDecreaseInAccountsReceivable_USD,IncreaseDecreaseInAccruedIncomeTaxesPayable_USD,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities_USD,IncreaseDecreaseInAccruedSalaries_USD,IncreaseDecreaseInClientFundsHeld_USD,IncreaseDecreaseInContractWithCustomerLiability_USD,IncreaseDecreaseInDeferredCharges_USD,IncreaseDecreaseInDeferredLiabilities_USD,IncreaseDecreaseInDeferredRevenue_USD,IncreaseDecreaseInDepositOtherAssets_USD,IncreaseDecreaseInDerivativeLiabilities_USD,IncreaseDecreaseInEmployeeRelatedLiabilities_USD,IncreaseDecreaseInIncomeTaxesPayableNetOfIncomeTaxesReceivable_USD,IncreaseDecreaseInIncomeTaxesReceivable_USD,IncreaseDecreaseInInventories_USD,IncreaseDecreaseInOtherAccruedLiabilities_USD,IncreaseDecreaseInOtherOperatingAssets_USD,IncreaseDecreaseInPrepaidExpense_USD,IncreaseDecreaseInRestrictedCash_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,IntangibleAssetsNetExcludingGoodwill_USD,InterestAndDebtExpense_USD,InterestCostsCapitalized_USD,InterestCostsIncurred_USD,InterestExpense_USD,InterestPaid_USD,InterestPaidCapitalized_USD,InterestPaidNet_USD,InventoryNet_USD,InventoryValuationReserves_USD,LaborAndRelatedExpense_USD,LeaseAndRentalExpense_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LiabilitiesFairValueDisclosureRecurring_USD,LiabilitiesNoncurrent_USD,LongTermDebt_USD,LongTermDebtCurrent_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,LongTermDebtNoncurrent_USD,LongtermConstructionLoanCurrentAndNoncurrent_USD,MarketingExpense_USD,MinorityInterest_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInFinancingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInInvestingActivitiesContinuingOperations_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetCashProvidedByUsedInOperatingActivitiesContinuingOperations_USD,NetIncomeLoss_USD,NetIncomeLossAttributableToNoncontrollingInterest_USD,NetIncomeLossAvailableToCommonStockholdersBasic_USD,NetIncomeLossAvailableToCommonStockholdersDiluted_USD,NumberOfOperatingSegments_Segment,OperatingCostsAndExpenses_USD,OperatingExpenses_USD,OperatingIncomeLoss_USD,OperatingLeaseLiability_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeasesFutureMinimumPaymentsDue_USD,OperatingLeasesFutureMinimumPaymentsDueCurrent_USD,OperatingLeasesFutureMinimumPaymentsDueInFiveYears_USD,OperatingLeasesFutureMinimumPaymentsDueInFourYears_USD,OperatingLeasesFutureMinimumPaymentsDueInThreeYears_USD,OperatingLeasesFutureMinimumPaymentsDueInTwoYears_USD,OperatingLeasesFutureMinimumPaymentsDueThereafter_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OperatingLossCarryforwards_USD,OtherAssetsNoncurrent_USD,OtherDepreciationAndAmortization_USD,OtherLaborRelatedExpenses_USD,OtherLiabilitiesNoncurrent_USD,OtherNoncashExpense_USD,OtherNonoperatingIncomeExpense_USD,OtherOperatingIncome_USD,OtherOperatingIncomeExpenseNet_USD,OtherRecurringIncome_USD,OtherSalesRevenueNet_USD,ParticipatingSecuritiesDistributedAndUndistributedEarningsLossBasic_USD,PaymentsForLegalSettlements_USD,PaymentsForRent_USD,PaymentsForRepurchaseOfCommonStock_USD,PaymentsOfCapitalDistribution_USD,PaymentsOfDebtExtinguishmentCosts_USD,PaymentsOfDebtIssuanceCosts_USD,PaymentsOfDistributionsToAffiliates_USD,PaymentsOfMergerRelatedCostsFinancingActivities_USD,PaymentsOfOrdinaryDividends_USD,PaymentsOfStockIssuanceCosts_USD,PaymentsRelatedToTaxWithholdingForShareBasedCompensation_USD,PaymentsToAcquireIntangibleAssets_USD,PaymentsToAcquireInvestments_USD,PaymentsToAcquireLand_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PrepaidExpenseCurrent_USD,ProceedsFromIssuanceInitialPublicOffering_USD,ProceedsFromIssuanceOfCommonStock_USD,ProceedsFromIssuanceOfLongTermDebt_USD,ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlans_USD,ProceedsFromPartnershipContribution_USD,ProceedsFromRelatedPartyDebt_USD,ProceedsFromRepaymentsOfDebt_USD,ProceedsFromSaleAndMaturityOfAvailableForSaleSecurities_USD,ProceedsFromSaleOfPropertyPlantAndEquipment_USD,ProFormaWeightedAverageSharesOutstandingDiluted_shares,ProfitLoss_USD,PropertyPlantAndEquipmentGross_USD,PropertyPlantAndEquipmentNet_USD,RepaymentsOfLongTermDebt_USD,ResearchAndDevelopmentExpense_USD,RestrictedCashAndCashEquivalents_USD,RestrictedCashAndCashEquivalentsAtCarryingValue_USD,RetainageDeposit_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,RevenueRemainingPerformanceObligation_USD,Revenues_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,SellingGeneralAndAdministrativeExpense_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardAcceleratedCompensationCost_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeitedInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsForfeituresWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsGrantsInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsNonvestedWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardEquityInstrumentsOtherThanOptionsVestedInPeriodWeightedAverageGrantDateFairValue_USD/shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsWeightedAverageVolatilityRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfAdditionalSharesAuthorized_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardPlanModificationIncrementalCompensationCost_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardPlanModificationNumberOfEmployeesAffected_Employees,SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage_pure,StockGrantedDuringPeriodValueSharebasedCompensationGross_USD,StockholdersEquity_USD,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_USD,StockIssued1_USD,StockIssuedDuringPeriodValueNewIssues_USD,StockRedeemedOrCalledDuringPeriodShares_shares,StockRedeemedOrCalledDuringPeriodValue_USD,TaxesPayableCurrent_USD,TreasuryStockCommonShares_shares,TreasuryStockValue_USD,TreasuryStockValueAcquiredCostMethod_USD,UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic_USD,UndistributedEarningsLossAllocatedToParticipatingSecuritiesDiluted_USD,UnrecognizedTaxBenefits_USD,WeightedAverageBasicSharesOutstandingProForma_shares,WeightedAverageNumberBasicSharesOutstandingAdjustmentProForma_shares,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesCommonStockSubjectToRepurchaseOrCancellation_shares,WeightedAverageNumberOfSharesIssuedBasic_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,WeightedAverageNumberOfSharesRestrictedStock_shares,WriteOffOfDeferredDebtIssuanceCost_USD,OperatingLeaseExpense_USD,SharesPaidForTaxWithholdingForShareBasedCompensation_shares,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AvailableForSaleDebtSecuritiesAccumulatedGrossUnrealizedLossBeforeTax_USD,AvailableForSaleDebtSecuritiesAmortizedCostBasis_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearAmortizedCost_USD,AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue_USD,AvailableForSaleSecuritiesDebtSecurities_USD,ComprehensiveIncomeNetOfTax_USD,DebtSecuritiesAvailableForSaleRealizedGainLoss_USD,ImpairmentOfInvestments_USD,Investments_USD,OtherComprehensiveIncomeLossNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeLossTax_USD,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax_USD,ProceedsFromIssuanceOfDebt_USD,PaymentsForOtherOperatingActivities_USD,ProceedsFromOtherOperatingActivities_USD,CommonStockDividendsPerShareDeclared_USD/shares,DividendsCommonStock_USD,PaymentsOfDividends_USD,StockIssuedDuringPeriodValueRestrictedStockAwardNetOfForfeitures_USD,EffectiveIncomeTaxRateReconciliationChangeInEnactedTaxRate_pure,UnrecognizedTaxBenefitsIncomeTaxPenaltiesAndInterestExpense_USD,UnrecognizedTaxBenefitsIncreasesResultingFromCurrentPeriodTaxPositions_USD
2014-06-12,False,51041157,,3310000,737000,,985000.0,239000.0,6809000,12857000,4537000.0,,,,,,64000.0,,,400000.0,,,532231000,430951000,,0.02,,,,,,13125000,-237000.0,,,0.01,100000000,45726857,45726857,457000,,,,,6922000,630000.0,,,,,,,,86317000.0,89900000.0,4059000.0,,,,,,,,,,,1591000,11979000,,,,3281000.0,,,,,,200000.0,,3081000.0,,,571000.0,1721000,,,,,,,472000.0,0.02,,,60941000.0,0.02,0.02,0.4247,,,,,,,,,2176000.0,,,,,,,600000.0,,,-635000.0,-472000.0,472000.0,10885000.0,744000.0,1210000.0,,213000.0,913000.0,1613000.0,1613000.0,17191000.0,6306000.0,409218000,,,9268000,51889000,0,,,,1843000.0,783000,,,150000.0,-1710000,-968000,239000.0,2437000,,-46561000.0,,,186000.0,994000.0,110000.0,-635000.0,-911000.0,,-150000.0,-126000,-2613000.0,,725000,,2649585.0,,,89000.0,,2067000,200000.0,,,452000,,,600000.0,,,,,,,,,,,532231000,438269000,,87908000,,13941000.0,,,,,,,11435000,,15681000,-3000.0,,-43369000.0,,41401000.0,,1731000.0,1060000.0,19000.0,,,,6292000.0,33844000.0,,,,,,,13005000.0,2391000.0,1648000.0,2382000.0,2776000.0,3057000.0,751000.0,,,,1091000.0,,,,,3141000.0,769000.0,36454000.0,531000.0,,,61000.0,,,,,,,,,,,,,5160000,3769000,,,4391000.0,,,,,,,48371169.0,1060000.0,35764000,42514000,105000.0,882000,369000.0,,,1060000,,,36985000.0,,26922000,93000,,,,,,,,,,,,,,,,,,,,,6054000.0,6054000.0,,,,,,,,,,,,45721584.0,297735.0,48371169,,,45721584,297735.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
