filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent_USD,AccountsPayableCurrentAndNoncurrent_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AdditionalPaidInCapital_USD,AdjustmentsToAdditionalPaidInCapitalShareBasedCompensationStockOptionsRequisiteServicePeriodRecognition_USD,AmortizationOfFinancingCostsAndDiscounts_USD,AssetImpairmentCharges_USD,Assets_USD,BusinessCombinationAcquisitionRelatedCosts_USD,CapitalLeasesIncomeStatementDirectFinancingLeaseRevenue_USD,CapitalLeasesNetInvestmentInDirectFinancingLeases_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseExcludingExchangeRateEffect_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockDividendsPerShareCashPaid_USD/shares,CommonStockDividendsPerShareDeclared_USD/shares,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,ContractualObligation_USD,ContractualObligationDueInNextTwelveMonths_USD,ContractualObligationDueInSecondYear_USD,ContractualObligationFutureMinimumPaymentsDueRemainderOfFiscalYear_USD,ContractWithCustomerLiability_USD,CostOfGoodsAndServicesSold_USD,CostOfGoodsSold_USD,CumulativeEffectOfNewAccountingPrincipleInPeriodOfAdoption_USD,CurrentFederalTaxExpenseBenefit_USD,CurrentIncomeTaxExpenseBenefit_USD,CurrentStateAndLocalTaxExpenseBenefit_USD,DebtInstrumentCarryingAmount_USD,DebtInstrumentFaceAmount_USD,DeferredFederalIncomeTaxExpenseBenefit_USD,DeferredFederalStateAndLocalTaxExpenseBenefit_USD,DeferredFinanceCostsNet_USD,DeferredIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxLiabilities_USD,DeferredIncomeTaxLiabilitiesNet_USD,DeferredLongTermLiabilityCharges_USD,DeferredPolicyAcquisitionCosts_USD,DeferredRevenue_USD,DeferredStateAndLocalIncomeTaxExpenseBenefit_USD,DeferredTaxAssetsLiabilitiesNet_USD,DeferredTaxAssetsOperatingLossCarryforwardsDomestic_USD,DeferredTaxAssetsOperatingLossCarryforwardsSubjectToExpiration_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccruals_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesPropertyPlantAndEquipment_USD,DepositLiabilityCurrent_USD,Depreciation_USD,DerivativeLiabilities_USD,DirectFinancingLeaseDeferredSellingProfit_USD,DirectFinancingLeaseLeaseReceivable_USD,DirectFinancingLeaseNetInvestmentInLease_USD,DirectFinancingLeaseUnguaranteedResidualAsset_USD,Dividends_USD,DividendsCommonStockCash_USD,DividendsPayableCurrentAndNoncurrent_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareBasicAndDiluted_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectiveIncomeTaxRateReconciliationNondeductibleExpense_pure,EffectiveIncomeTaxRateReconciliationStateAndLocalIncomeTaxes_pure,EmployeeRelatedLiabilitiesCurrentAndNoncurrent_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized_USD,EquityMethodInvestmentOwnershipPercentage_pure,EscrowDeposit_USD,FederalIncomeTaxExpenseBenefitContinuingOperations_USD,FinanceLeaseInterestExpense_USD,FinanceLeaseLiability_USD,FinanceLeaseLiabilityPaymentsDue_USD,FinanceLeaseLiabilityPaymentsDueAfterYearFive_USD,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths_USD,FinanceLeaseLiabilityPaymentsDueYearFive_USD,FinanceLeaseLiabilityPaymentsDueYearFour_USD,FinanceLeaseLiabilityPaymentsDueYearThree_USD,FinanceLeaseLiabilityPaymentsDueYearTwo_USD,FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,FinanceLeaseLiabilityUndiscountedExcessAmount_USD,FinanceLeaseRightOfUseAsset_USD,FinancingReceivableBeforeAllowanceForCreditLossAndFee_USD,FinancingReceivableExcludingAccruedInterestAfterAllowanceForCreditLoss_USD,ForwardContractIndexedToIssuersEquityShares_shares,FreshStartAdjustmentIncreaseDecreaseAdditionalPaidInCapital_USD,FreshStartAdjustmentIncreaseDecreaseAssets_USD,FreshStartAdjustmentIncreaseDecreaseCashAndCashEquivalents_USD,FreshStartAdjustmentIncreaseDecreaseCommonStock_USD,FreshStartAdjustmentIncreaseDecreaseDeferredIncomeTaxLiabilitiesCurrent_USD,FreshStartAdjustmentIncreaseDecreaseLiabilities_USD,FreshStartAdjustmentIncreaseDecreaseLiabilitiesAndStockholdersEquity_USD,FreshStartAdjustmentIncreaseDecreaseLongTermDebt_USD,FreshStartAdjustmentIncreaseDecreaseOtherAssets_USD,FreshStartAdjustmentIncreaseDecreasePreferredStock_USD,FreshStartAdjustmentIncreaseDecreasePropertyAndEquipmentNet_USD,FreshStartAdjustmentIncreaseDecreaseStockholdersEquity_USD,GainsLossesOnExtinguishmentOfDebt_USD,GeneralAndAdministrativeExpense_USD,ImpairmentOfRealEstate_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxesPaid_USD,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate_USD,IncomeTaxReconciliationNondeductibleExpense_USD,IncomeTaxReconciliationStateAndLocalIncomeTaxes_USD,IncreaseDecreaseInAccountsPayableAndAccruedLiabilities_USD,IncreaseDecreaseInContractWithCustomerLiability_USD,IncreaseDecreaseInDeferredRevenue_USD,IncreaseDecreaseInInterestPayableNet_USD,IncreaseDecreaseInLeasingReceivables_USD,IncreaseDecreaseInOtherCurrentAssets_USD,IncreaseDecreaseInOtherOperatingLiabilities_USD,IncrementalCommonSharesAttributableToEquityForwardAgreements_shares,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,InterestAndDividendIncomeOperating_USD,InterestExpense_USD,InterestIncomeDepositsWithFinancialInstitutions_USD,InterestPaid_USD,InterestPaidNet_USD,InterestPayableCurrentAndNoncurrent_USD,InterestReceivable_USD,InvestmentIncomeInterest_USD,LandAvailableForDevelopment_USD,LandAvailableForSale_USD,LeaseIncome_USD,LesseeFinanceLeaseDiscountRate_pure,LesseeOperatingLeaseDiscountRate_pure,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,LessorOperatingLeasePaymentsToBeReceived_USD,LessorOperatingLeasePaymentsToBeReceivedFiveYears_USD,LessorOperatingLeasePaymentsToBeReceivedFourYears_USD,LessorOperatingLeasePaymentsToBeReceivedNextTwelveMonths_USD,LessorOperatingLeasePaymentsToBeReceivedRemainderOfFiscalYear_USD,LessorOperatingLeasePaymentsToBeReceivedThereafter_USD,LessorOperatingLeasePaymentsToBeReceivedThreeYears_USD,LessorOperatingLeasePaymentsToBeReceivedTwoYears_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LoansAndLeasesReceivableBeforeFeesGross_USD,LoansAndLeasesReceivableGrossCarryingAmount_USD,LoansAndLeasesReceivableNetOfDeferredIncome_USD,LongTermDebt_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalAfterYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFive_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalRemainderOfFiscalYear_USD,MembersEquity_USD,MinorityInterest_USD,MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NetIncomeLossAttributableToNoncontrollingInterest_USD,NetIncomeLossAvailableToCommonStockholdersBasic_USD,NetIncomeLossAvailableToCommonStockholdersDiluted_USD,NetInvestmentInDirectFinancingAndSalesTypeLeases_USD,NetInvestmentInLease_USD,NetInvestmentInLeaseAllowanceForCreditLoss_USD,NetInvestmentInLeaseAllowanceForCreditLossExcludingAccruedInterest_USD,NetInvestmentInLeaseExcludingAccruedInterestAfterAllowanceForCreditLoss_USD,NetInvestmentInLeaseExcludingAccruedInterestBeforeAllowanceForCreditLoss_USD,NotesReceivableGross_USD,NotesReceivableNet_USD,NumberOfRealEstateProperties_golfCourse,NumberOfRealEstateProperties_golf_course,NumberOfRealEstateProperties_property,NumberOfReportableSegments_segment,OffBalanceSheetCreditLossLiability_USD,OperatingCostsAndExpenses_USD,OperatingExpenses_USD,OperatingIncomeLoss_USD,OperatingLeaseExpense_USD,OperatingLeaseLeaseIncome_USD,OperatingLeaseLiability_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeasesFutureMinimumPaymentsDue_USD,OperatingLeasesFutureMinimumPaymentsDueCurrent_USD,OperatingLeasesFutureMinimumPaymentsDueInFiveYears_USD,OperatingLeasesFutureMinimumPaymentsDueInFourYears_USD,OperatingLeasesFutureMinimumPaymentsDueInThreeYears_USD,OperatingLeasesFutureMinimumPaymentsDueInTwoYears_USD,OperatingLeasesFutureMinimumPaymentsDueThereafter_USD,OperatingLeasesFutureMinimumPaymentsReceivable_USD,OperatingLeasesFutureMinimumPaymentsReceivableInFiveYears_USD,OperatingLeasesFutureMinimumPaymentsReceivableInFourYears_USD,OperatingLeasesFutureMinimumPaymentsReceivableInThreeYears_USD,OperatingLeasesFutureMinimumPaymentsReceivableInTwoYears_USD,OperatingLeasesFutureMinimumPaymentsReceivableRemainderOfFiscalYear_USD,OperatingLeasesFutureMinimumPaymentsReceivableThereafter_USD,OperatingLeasesFutureMinimumPaymentsRemainderOfFiscalYear_USD,OperatingLeasesIncomeStatementInitialDirectCosts_USD,OperatingLeasesIncomeStatementLeaseRevenue_USD,OtherAccruedLiabilitiesCurrentAndNoncurrent_USD,OtherAssetImpairmentCharges_USD,OtherAssets_USD,OtherComprehensiveIncomeDerivativesQualifyingAsHedgesNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeLossCashFlowHedgeGainLossAfterReclassificationAndTax_USD,OtherComprehensiveIncomeLossCashFlowHedgeGainLossBeforeReclassificationAfterTax_USD,OtherComprehensiveIncomeLossCashFlowHedgeGainLossReclassificationAfterTax_USD,OtherExpenses_USD,OtherIncome_USD,OtherLiabilities_USD,OtherReceivables_USD,PaymentsForProceedsFromOtherInvestingActivities_USD,PaymentsForRent_USD,PaymentsOfDebtIssuanceCosts_USD,PaymentsOfDividends_USD,PaymentsRelatedToTaxWithholdingForShareBasedCompensation_USD,PaymentsToAcquireFinanceReceivables_USD,PaymentsToAcquireLoansReceivable_USD,PaymentsToAcquireOtherPropertyPlantAndEquipment_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PaymentsToAcquireRealEstate_USD,PaymentsToAcquireShortTermInvestments_USD,PreferredStockParOrStatedValuePerShare_USD/shares,PreferredStockSharesAuthorized_shares,PreferredStockSharesIssued_shares,PreferredStockSharesOutstanding_shares,PreferredStockValue_USD,PrepaidExpenseCurrentAndNoncurrent_USD,ProceedsFromCollectionOfFinanceReceivables_USD,ProceedsFromIssuanceInitialPublicOffering_USD,ProceedsFromIssuanceOfCommonStock_USD,ProceedsFromIssuanceOfLongTermDebt_USD,ProceedsFromIssuanceOfPrivatePlacement_USD,ProceedsFromIssuanceOfUnsecuredDebt_USD,ProceedsFromLinesOfCredit_USD,ProceedsFromLinesOfCredit_CAD,ProceedsFromPaymentsForOtherFinancingActivities_USD,ProceedsFromSaleAndCollectionOfMortgageNotesReceivable_USD,ProceedsFromSaleMaturityAndCollectionOfShorttermInvestments_USD,ProceedsFromSaleOfLandHeldForUse_USD,ProceedsFromSaleOfLandHeldforinvestment_USD,ProceedsFromSaleOfRealEstate_USD,ProceedsFromSaleOfRealEstateHeldforinvestment_USD,ProfitLoss_USD,PropertyPlantAndEquipmentGross_USD,PropertyPlantAndEquipmentNet_USD,PropertySubjectToOrAvailableForOperatingLeaseNet_USD,RealEstateAccumulatedDepreciation_USD,RealEstateAccumulatedDepreciationOtherAdditions_USD,RealEstateAccumulatedDepreciationRealEstateSold_USD,RealEstateAndAccumulatedDepreciationCarryingAmountOfBuildingsAndImprovements_USD,RealEstateAndAccumulatedDepreciationCarryingAmountOfLand_USD,RealEstateAndAccumulatedDepreciationInitialCostOfBuildingsAndImprovements_USD,RealEstateAndAccumulatedDepreciationInitialCostOfLand_USD,RealEstateCostOfRealEstateSold_USD,RealEstateGrossAtCarryingValue_USD,RealEstateInvestments_USD,RealEstateOtherAdditions_USD,RealEstateTaxExpense_USD,RepaymentsOfDebt_USD,RepaymentsOfLinesOfCredit_USD,RepaymentsOfLongTermDebt_USD,RepaymentsOfSecuredDebt_USD,RepaymentsOfSeniorDebt_USD,RepaymentsOfUnsecuredDebt_USD,RestrictedCash_USD,RetainedEarningsAccumulatedDeficit_USD,RevenueFromContractWithCustomerExcludingAssessedTax_USD,Revenues_USD,RightOfUseAssetObtainedInExchangeForFinanceLeaseLiability_USD,SalesRevenueGoodsNet_USD,SalesRevenueNet_USD,SalesTypeAndDirectFinancingLeasesInterestIncome_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivable_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceived_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFiveYears_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedFourYears_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedNextTwelveMonths_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedRemainderOfFiscalYear_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThereafter_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedThreeYears_USD,SalesTypeAndDirectFinancingLeasesLeaseReceivablePaymentsToBeReceivedTwoYears_USD,SalesTypeLeaseLeaseReceivable_USD,SalesTypeLeaseUnguaranteedResidualAsset_USD,SECScheduleIIIRealEstateAccumulatedDepreciationDepreciationExpense_USD,ShareBasedCompensation_USD,SharePrice_USD/shares,ShortTermInvestments_USD,StateAndLocalIncomeTaxExpenseBenefitContinuingOperations_USD,StockholdersEquity_USD,StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest_USD,StockIssuedDuringPeriodSharesNewIssues_shares,StockIssuedDuringPeriodValueConversionOfUnits_USD,StockIssuedDuringPeriodValueNewIssues_USD,SubleaseIncome_USD,TransferToInvestments_USD,UnrealizedGainLossOnCashFlowHedgingInstruments_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,AccruedLiabilitiesCurrentAndNoncurrent_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,DeferredTaxLiabilitiesLeasingArrangements_USD,DerivativeAssets_USD,IncreaseDecreaseInAccruedLiabilities_USD,IncreaseDecreaseInOtherDeferredLiability_USD,SalesTypeLeaseInterestIncome_USD,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest_USD,DebtWeightedAverageInterestRate_pure,EquityMethodInvestmentDividendsOrDistributions_USD,EquityMethodInvestments_USD,FinancingReceivableExcludingAccruedInterestBeforeAllowanceForCreditLossFeeAndLoanInProcess_USD,IncomeLossFromEquityMethodInvestments_USD,NoncontrollingInterestIncreaseFromSubsidiaryEquityIssuance_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToNoncontrollingInterest_USD,PaymentsToAcquireBusinessesNetOfCashAcquired_USD,StockIssuedDuringPeriodSharesAcquisitions_shares,NumberOfOperatingSegments_segment,AssetAcquisitionConsiderationTransferredEquityInterestIssuedAndIssuable_USD,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,ForeignCurrencyTransactionGainBeforeTax_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax_USD,OtherNonoperatingGainsLosses_USD,ProceedsFromMaturitiesPrepaymentsAndCallsOfShorttermInvestments_USD
2017-11-13,False,246224886,,,,1321000000,,,,,,0,,,,,,,,,,,0.01,100000000,1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6152000000,4831000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-28,True,370128832,0.0,10562000.0,5207000.0,751000,,4645824000.0,-1385000.0,156000.0,,9739712000,9039000.0,150171000.0,8268643000.0,183646000.0,141635000.0,197406000.0,,,,,0.01,700000000,300278938,300278938,3003000,,3194000.0,2969000.0,225000.0,,,,4126000.0,,0.0,11000.0,11000.0,4785756000.0,,-1909000.0,-1912000.0,,-1912000.0,3797000.0,3718000.0,73600000.0,,68117000.0,-3000.0,79000.0,55000.0,,24000.0,3718000.0,3797000.0,73600000.0,751000.0,,23021174000.0,29302166000.0,8268643000.0,1987651000.0,,,,0.19,,0.19,-0.043,0.35,,0.0,2559000.0,1800000.0,,,,,,,,,,,,,,,,,,,2672900000.0,8439452000.0,55771000.0,1772000.0,5631000.0,4922780000.0,8439452000.0,4917000000.0,681000.0,759000000.0,75000000.0,2674672000.0,-38488000.0,9939000.0,,42636000.0,-1901000.0,0.0,15414000.0,,5000.0,10449000.0,,68081000.0,21595000.0,8443000.0,7159000.0,,,,,63354000.0,282000.0,36779000.0,,21595000.0,,,73600000.0,,,,,,,,,,,,,,,,,,,,,,4963348000.0,9739712000.0,,,,4816892000.0,2859466000.0,21918000.0,1871057000.0,21269000.0,21483000.0,21699000.0,,,84875000.0,,1148446000.0,-1136251000.0,129440000.0,44537000.0,1875000.0,42662000.0,42662000.0,,,,,,,,,,,4,2.0,,,43413000.0,144196000.0,,,,,22766000.0,1073000.0,945000.0,926000.0,908000.0,948000.0,,,,,,,,,,,11529000.0,2796000.0,,15363000.0,,,,,,,,,51000.0,,,31501000.0,,,,,,1136200000.0,,0.01,50000000.0,12000000.0,0.0,0.0,,,,963782000.0,298000000.0,,,2194686000.0,,-13000.0,,,,,73600000.0,,,75051000,74300000,1110400000.0,0.0,0.0,0.0,0.0,1184000000.0,0.0,1184000000.0,0.0,1184000000.0,,0.0,19558000.0,,,1638387000.0,311721000.0,,,13760000.0,42662000.0,,,,6351000.0,187609000.0,,,,,,,,,,,,,0.0,1385000.0,,,,4691489000,4776364000.0,,0.0,963782000.0,,,,227985000.0,227829000.0,,,,,,,,,,,,,,,,,,,,,,,,
