Industry Name,Number of Firms,Beta,Cost of Equity,E/(D+E),Std Dev in Stock,Cost of Debt,Tax Rate,After-tax Cost of Debt,D/(D+E),Cost of Capital,Cost of Capital (Local Currency)
Advertising,49,1.340421523,0.07193387257,0.6602092492,0.5669681512,0.03578,0.05758560332,0.0261194,0.3397907508,0.05636653854,0.05636653854
Aerospace/Defense,73,1.281048368,0.06941645082,0.7724905007,0.382321924,0.0316,0.06829798052,0.023068,0.2275094993,0.05887173798,0.05887173798
Air Transport,21,1.582907606,0.0822152825,0.3947400786,0.4019309432,0.03578,0.05324955671,0.0261194,0.6052599214,0.04826269307,0.04826269307
Apparel,39,1.226582573,0.06710710108,0.7599001552,0.4348704704,0.03578,0.1206038369,0.0261194,0.2400998448,0.05726596041,0.05726596041
Auto & Truck,26,1.129306322,0.06298258804,0.8342950363,0.5477688003,0.03578,0.03883579619,0.0261194,0.1657049637,0.05687417481,0.05687417481
Auto Parts,38,1.398068885,0.07437812071,0.7594362681,0.3714041996,0.0316,0.1361713732,0.023068,0.2405637319,0.06203476659,0.06203476659
Bank (Money Center),7,1.11721419,0.06246988165,0.3698307706,0.2223097622,0.025,0.1468949671,0.01825,0.6301692294,0.03460387291,0.03460387291
Banks (Regional),563,0.6979881195,0.04469469627,0.743083478,0.1967849117,0.025,0.1929396682,0.01825,0.256916522,0.03790061687,0.03790061687
Beverage (Alcoholic),21,0.819364645,0.04984106095,0.8236143008,0.3786599583,0.0316,0.0793478542,0.023068,0.1763856992,0.04511867587,0.04511867587
Beverage (Soft),32,1.215686536,0.06664510912,0.8572865565,0.4826538886,0.03578,0.04527469178,0.0261194,0.1427134435,0.06086154562,0.06086154562
Broadcasting,28,1.352095287,0.07242884017,0.4612072407,0.4876940963,0.03578,0.1154460398,0.0261194,0.5387927593,0.04747764912,0.04747764912
Brokerage & Investment Banking,31,1.174981276,0.0649192061,0.3540031777,0.317393609,0.0316,0.1476029624,0.023068,0.6459968223,0.03788345995,0.03788345995
Building Materials,44,1.187134265,0.06543449283,0.8421279816,0.3453500898,0.0316,0.1703136277,0.023068,0.1578720184,0.0587460091,0.0587460091
Business & Consumer Services,160,1.089194303,0.06128183846,0.8170550065,0.4117343663,0.03578,0.1017459058,0.0261194,0.1829449935,0.05484904639,0.05484904639
Cable TV,11,0.9341287425,0.05470705868,0.624550141,0.2007319735,0.025,0.1808185537,0.01825,0.375449859,0.04101926114,0.04101926114
Chemical (Basic),35,1.162424435,0.06438679604,0.6908134038,0.4501887769,0.03578,0.1001755496,0.0261194,0.3091865962,0.05255503011,0.05255503011
Chemical (Diversified),4,1.502820405,0.07881958515,0.6784351559,0.3729159146,0.0316,0.0389716835,0.023068,0.3215648441,0.06089183537,0.06089183537
Chemical (Specialty),81,1.102746636,0.06185645736,0.8370442409,0.4072372092,0.03578,0.1012176442,0.0261194,0.1629557591,0.05603289805,0.05603289805
Coal & Related Energy,18,0.9156286173,0.05392265337,0.7059725411,0.5856971633,0.03578,0.007373859056,0.0261194,0.2940274589,0.04574773344,0.04574773344
Computer Services,83,1.19882272,0.06593008331,0.7877696081,0.4844247672,0.03578,0.08191187973,0.0261194,0.2122303919,0.05748104639,0.05748104639
Computers/Peripherals,46,1.286747132,0.06965807839,0.9295707262,0.5127376397,0.03578,0.04955132971,0.0261194,0.07042927376,0.06659168089,0.06659168089
Construction Supplies,48,1.108575141,0.06210358598,0.7816058162,0.4000644723,0.03578,0.1300375213,0.0261194,0.2183941838,0.05424484906,0.05424484906
Diversified,22,0.754388484,0.04708607172,0.8155210177,0.3011098399,0.0316,0.07236611707,0.023068,0.1844789823,0.04265524229,0.04265524229
Drugs (Biotechnology),581,0.9929490273,0.05720103876,0.8673066026,0.5079855472,0.03578,0.005336013773,0.0261194,0.1326933974,0.05307671051,0.05307671051
Drugs (Pharmaceutical),298,1.076295895,0.06073494594,0.8719114884,0.5616646954,0.03578,0.02178774851,0.0261194,0.1280885116,0.05630109218,0.05630109218
Education,35,1.126079034,0.06284575105,0.7955220127,0.4150155657,0.03578,0.07643731903,0.0261194,0.2044779873,0.05533602071,0.05533602071
Electrical Equipment,104,1.245405472,0.06790519203,0.8795740859,0.5765907926,0.03578,0.04983138214,0.0261194,0.1204259141,0.06287309983,0.06287309983
Electronics (Consumer & Office),16,0.97597158,0.05648119499,0.929230359,0.5253777857,0.03578,0.0487142575,0.0261194,0.07076964096,0.05433250166,0.05433250166
Electronics (General),137,1.085281366,0.06111592994,0.8869141534,0.4344553674,0.03578,0.06662302423,0.0261194,0.1130858466,0.05715831772,0.05715831772
Engineering/Construction,48,1.05808881,0.05996296556,0.7962224769,0.3635604575,0.0316,0.1353234922,0.023068,0.2037775231,0.05244460086,0.05244460086
Entertainment,108,1.01228233,0.0580207708,0.8678049142,0.5962936136,0.03578,0.02640286279,0.0261194,0.1321950858,0.05380356635,0.05380356635
Environmental & Waste Services,58,1.240333775,0.06769015206,0.8273691872,0.4301364051,0.03578,0.05902661659,0.0261194,0.1726308128,0.06051375935,0.06051375935
Farming/Agriculture,36,1.030317335,0.05878545501,0.7308908208,0.4644561585,0.03578,0.07648943852,0.0261194,0.2691091792,0.04999471976,0.04999471976
Financial Svcs. (Non-bank & Insurance),223,0.9272313294,0.05441460837,0.1210107424,0.2852128249,0.0316,0.1559653364,0.023068,0.8789892576,0.02686127635,0.02686127635
Food Processing,92,0.7508754857,0.04693712059,0.7661772965,0.2768984921,0.0316,0.1053552666,0.023068,0.2338227035,0.04135597828,0.04135597828
Food Wholesalers,15,1.40155985,0.07452613765,0.6806228627,0.5400910545,0.03578,0.08603843176,0.0261194,0.3193771373,0.05906613235,0.05906613235
Furn/Home Furnishings,32,1.108801449,0.06211318143,0.7772958891,0.4477037423,0.03578,0.1173665124,0.0261194,0.2227041109,0.05409721834,0.05409721834
Green & Renewable Energy,20,1.588113927,0.0824360305,0.6001437322,0.8175586129,0.081225,0.01434501845,0.05929425,0.3998562678,0.07318264452,0.07318264452
Healthcare Products,244,0.9381281174,0.05487663218,0.9206836861,0.4381219213,0.03578,0.04149800429,0.0261194,0.07931631392,0.05259571452,0.05259571452
Healthcare Support Services,131,1.057838047,0.0599523332,0.8028844676,0.4685718988,0.03578,0.07723515749,0.0261194,0.1971155324,0.05328333656,0.05328333656
Heathcare Information and Technology,142,0.9416820923,0.05502732072,0.9113590967,0.4628432824,0.03578,0.03567639284,0.0261194,0.08864090334,0.05246489651,0.05246489651
Homebuilding,29,1.685212672,0.08655301731,0.81986714,0.3947491471,0.0316,0.1862771689,0.023068,0.18013286,0.07511727957,0.07511727957
Hospitals/Healthcare Facilities,31,1.413523423,0.07503339315,0.5848794482,0.5231349771,0.03578,0.08987027367,0.0261194,0.4151205518,0.05472818932,0.05472818932
Hotel/Gaming,66,1.794407068,0.09118285969,0.6848811553,0.43867344,0.03578,0.06019300123,0.0261194,0.3151188447,0.07068013745,0.07068013745
Household Products,118,0.979633749,0.05663647096,0.8882439512,0.5856766587,0.03578,0.05871169714,0.0261194,0.1117560488,0.05322600368,0.05322600368
Information Services,79,1.25050924,0.06812159178,0.9060434917,0.4644083896,0.03578,0.1121768527,0.0261194,0.09395650827,0.0641752125,0.0641752125
Insurance (General),23,0.9221635607,0.05419973498,0.7896308141,0.3715071202,0.0316,0.1143412696,0.023068,0.2103691859,0.04765057723,0.04765057723
Insurance (Life),24,1.22433281,0.06701171114,0.5192123713,0.318131837,0.0316,0.1428105272,0.023068,0.4807876287,0.04588411846,0.04588411846
Insurance (Prop/Cas.),52,0.8614182543,0.05162413398,0.8098712423,0.2924427141,0.0316,0.133749479,0.023068,0.1901287577,0.0461947917,0.0461947917
Investments & Asset Management,687,1.048331416,0.05954925202,0.7816629133,0.3196993525,0.0316,0.01418139142,0.023068,0.2183370867,0.05158404173,0.05158404173
Machinery,111,1.247125401,0.067978117,0.8763108695,0.3475338966,0.0316,0.1057873016,0.023068,0.1236891305,0.06242322367,0.06242322367
Metals & Mining,74,1.17292822,0.06483215653,0.846223772,0.680762937,0.046725,0.02071000594,0.03410925,0.153776228,0.06010770385,0.06010770385
Office Equipment & Services,18,1.383313331,0.07375248524,0.6745071071,0.3100568658,0.0316,0.08956271207,0.023068,0.3254928929,0.05725504552,0.05725504552
Oil/Gas (Integrated),4,1.465397474,0.0772328529,0.7890761539,0.2871316996,0.0316,0.1933726363,0.023068,0.2109238461,0.0658081938,0.0658081938
Oil/Gas (Production and Exploration),183,1.319726545,0.0710564055,0.762622567,0.5547561959,0.03578,0.02039797272,0.0261194,0.237377433,0.06038937448,0.06038937448
Oil/Gas Distribution,21,1.395624278,0.07427446939,0.5343132379,0.4498045398,0.03578,0.09759875945,0.0261194,0.4656867621,0.05184929104,0.05184929104
Oilfield Svcs/Equip.,100,1.495800529,0.07852194243,0.6488162879,0.4963464047,0.03578,0.03889089721,0.0261194,0.3511837121,0.06011902305,0.06011902305
Packaging & Container,26,1.009705231,0.05791150179,0.6680699767,0.2638417443,0.0316,0.1709483418,0.023068,0.3319300233,0.04634589743,0.04634589743
Paper/Forest Products,11,1.213515684,0.066553065,0.7075987932,0.3060750308,0.0316,0.1200959746,0.023068,0.2924012068,0.05383797952,0.05383797952
Power,50,0.8330725194,0.05042227482,0.5829682758,0.1949431144,0.025,0.1561268695,0.01825,0.4170317242,0.03700541558,0.03700541558
Precious Metals,76,0.9894521919,0.05705277294,0.8927957528,0.5628838017,0.03578,0.0310772072,0.0261194,0.1072042472,0.05373658398,0.05373658398
Publishing & Newspapers,21,1.693721168,0.08691377753,0.7309589235,0.3080024164,0.0316,0.1163780669,0.023068,0.2690410765,0.06973664081,0.06973664081
R.E.I.T.,238,1.348743178,0.07228671073,0.6501969408,0.3264730533,0.0316,0.01942373811,0.023068,0.3498030592,0.05506985515,0.05506985515
Real Estate (Development),19,1.062542775,0.06015181364,0.5557460854,0.5132233183,0.03578,0.02604623325,0.0261194,0.4442539146,0.04503278066,0.04503278066
Real Estate (General/Diversified),10,0.9064369372,0.05353292614,0.7910966959,0.3069870586,0.0316,0.09935535574,0.023068,0.2089033041,0.04716870241,0.04716870241
Real Estate (Operations & Services),51,1.145338688,0.06366236037,0.6395307565,0.4142863269,0.03578,0.06537791787,0.0261194,0.3604692435,0.05012927785,0.05012927785
Recreation,60,1.227590139,0.06714982188,0.7717315837,0.5035459097,0.03578,0.07752783736,0.0261194,0.2282684163,0.05778387246,0.05778387246
Reinsurance,2,1.37126688,0.07324171571,0.7202027611,0.2594550718,0.0316,0.229644848,0.023068,0.2797972389,0.05920324859,0.05920324859
Restaurant/Dining,70,1.557389073,0.08113329669,0.7852581213,0.4275765136,0.03578,0.07106343181,0.0261194,0.2147418787,0.06931950916,0.06931950916
Retail (Automotive),32,1.398032863,0.07437659338,0.7214885732,0.4449196349,0.03578,0.1420175833,0.0261194,0.2785114268,0.0609364136,0.0609364136
Retail (Building Supply),16,1.524631657,0.07974438227,0.8814934999,0.4473461855,0.03578,0.1550406906,0.0261194,0.1185065001,0.0733894733,0.0733894733
Retail (Distributors),68,1.281076589,0.06941764737,0.7553977943,0.4310135008,0.03578,0.1169779426,0.0261194,0.2446022057,0.05882680056,0.05882680056
Retail (General),16,1.115549284,0.06239928965,0.8617294115,0.338817077,0.0316,0.1844653583,0.023068,0.1382705885,0.05696092908,0.05696092908
Retail (Grocery and Food),15,0.2996756711,0.02780624846,0.5943747388,0.3426908627,0.0316,0.1330589938,0.023068,0.4056252612,0.02588429519,0.02588429519
Retail (Online),60,1.103808515,0.06190148102,0.9245657822,0.5881766479,0.03578,0.04759602612,0.0261194,0.07543421784,0.05920228773,0.05920228773
Retail (Special Lines),76,1.443392781,0.0762998539,0.7420894119,0.4557234611,0.03578,0.1467496102,0.0261194,0.2579105881,0.06335778353,0.06335778353
Rubber& Tires,2,1.156505518,0.06413583397,0.3928439665,0.4705504229,0.03578,0.1741573034,0.0261194,0.6071560335,0.04105392671,0.04105392671
Semiconductor,67,1.16245448,0.06438806994,0.9365336689,0.3745636209,0.0316,0.06800429438,0.023068,0.06346633107,0.0617656367,0.0617656367
Semiconductor Equip,34,1.33903839,0.07187522775,0.9520217794,0.3322279412,0.0316,0.09189138641,0.023068,0.04797822064,0.06953354381,0.06953354381
Shipbuilding & Marine,8,0.9910985393,0.05712257807,0.724827131,0.5103733244,0.03578,0.03191536666,0.0261194,0.275172869,0.04859134461,0.04859134461
Shoe,12,1.185821146,0.06537881657,0.9453870872,0.347148798,0.0316,0.09859622653,0.023068,0.05461291281,0.06306809963,0.06306809963
Software (Entertainment),88,1.204017909,0.06615035933,0.9800205409,0.5460597296,0.03578,0.02214746199,0.0261194,0.01997945911,0.06535056241,0.06535056241
Software (Internet),36,1.004379674,0.05768569818,0.9287230137,0.3809399769,0.0316,0.01293455218,0.023068,0.07127698628,0.05521825298,0.05521825298
Software (System & Application),375,1.141461704,0.06349797626,0.9462685171,0.4573989626,0.03578,0.03360292111,0.0261194,0.05373148289,0.06148956993,0.06148956993
Steel,28,1.133169454,0.06314638487,0.7526102959,0.3312819698,0.0316,0.1330049206,0.023068,0.2473897041,0.05323140509,0.05323140509
Telecom (Wireless),17,0.9647612227,0.05600587584,0.5608285882,0.4815767867,0.03578,0.03262065648,0.0261194,0.4391714118,0.04288059005,0.04288059005
Telecom. Equipment,82,1.083144982,0.06102534723,0.9196918543,0.4052926312,0.03578,0.05294323033,0.0261194,0.08030814573,0.05822211533,0.05822211533
Telecom. Services,42,0.8460184527,0.05097118239,0.4987950229,0.3867232424,0.0316,0.05855360277,0.023068,0.5012049771,0.0369859685,0.0369859685
Tobacco,16,0.9973526,0.05738775024,0.7937682669,0.248828344,0.025,0.08225989274,0.01825,0.2062317331,0.04931630417,0.04931630417
Transportation,17,0.7910778149,0.04864169935,0.8136856409,0.2833532544,0.0316,0.1439795107,0.023068,0.1863143591,0.04387695195,0.04387695195
Transportation (Railroads),4,0.7324469614,0.04615575116,0.8337681492,0.1639417942,0.025,0.1734089073,0.01825,0.1662318508,0.0415169265,0.0415169265
Trucking,34,1.438716277,0.07610157013,0.7920308763,0.3299177377,0.0316,0.1604144541,0.023068,0.2079691237,0.06507222502,0.06507222502
Utility (General),16,0.8917945951,0.05291209083,0.5909581743,0.1882820076,0.025,0.09751933558,0.01825,0.4090418257,0.03873384592,0.03873384592
Utility (Water),14,0.7653050373,0.04754893358,0.7443718631,0.2709446185,0.0316,0.1000614102,0.023068,0.2556281369,0.04129091814,0.04129091814
Total Market,7229,1.094679138,0.06151439545,0.7138443892,0.410137441,0.03578,0.07046231522,0.0261194,0.2861556108,0.05138591891,0.05138591891
Total Market (without financials),5619,1.148577948,0.06379970501,0.8333731263,0.4499155582,0.03578,0.06008327571,0.0261194,0.1666268737,0.05752115358,0.05752115358